1,2,4,7,15
19-08-12,00:00:15,23,62,0
19-08-12,00:00:30,23,62,0
19-08-12,00:00:45,23,61,0
19-08-12,00:01:00,23,61,0
19-08-12,00:01:15,23,61,0
19-08-12,00:01:30,23,61,0
19-08-12,00:01:45,23,61,0
19-08-12,00:02:00,23,61,0
19-08-12,00:02:15,23,61,0
19-08-12,00:02:30,23,61,0
19-08-12,00:02:45,23,61,0
19-08-12,00:03:00,23,61,0
19-08-12,00:03:15,23,61,0
19-08-12,00:03:30,23,61,0
19-08-12,00:03:45,23,62,0
19-08-12,00:04:00,23,61,0
19-08-12,00:04:15,23,61,0
19-08-12,00:04:30,23,61,0
19-08-12,00:04:45,23,61,0
19-08-12,00:05:00,24,61,0
19-08-12,00:05:15,24,61,0
19-08-12,00:05:30,24,61,0
19-08-12,00:05:45,24,61,0
19-08-12,00:06:00,24,61,0
19-08-12,00:06:15,24,61,0
19-08-12,00:06:30,24,60,0
19-08-12,00:06:45,24,61,0
19-08-12,00:07:00,24,60,0
19-08-12,00:07:15,24,61,0
19-08-12,00:07:30,24,61,0
19-08-12,00:07:45,24,60,0
19-08-12,00:08:00,24,61,0
19-08-12,00:08:15,24,61,0
19-08-12,00:08:30,24,61,0
19-08-12,00:08:45,24,61,0
19-08-12,00:09:00,24,60,0
19-08-12,00:09:15,24,60,0
19-08-12,00:09:30,24,60,0
19-08-12,00:09:45,24,60,0
19-08-12,00:10:00,24,60,0
19-08-12,00:10:15,24,60,0
19-08-12,00:10:30,24,60,0
19-08-12,00:10:45,24,60,0
19-08-12,00:11:00,24,60,0
19-08-12,00:11:15,24,60,0
19-08-12,00:11:30,24,60,0
19-08-12,00:11:45,24,60,0
19-08-12,00:12:00,24,60,0
19-08-12,00:12:15,24,60,0
19-08-12,00:12:30,24,60,0
19-08-12,00:12:45,24,60,0
19-08-12,00:13:00,24,60,0
19-08-12,00:13:15,24,60,0
19-08-12,00:13:30,24,60,0
19-08-12,00:13:45,24,60,0
19-08-12,00:14:00,24,59,0
19-08-12,00:14:15,24,59,0
19-08-12,00:14:30,24,59,0
19-08-12,00:14:45,24,59,0
19-08-12,00:15:00,24,59,0
19-08-12,00:15:15,24,59,0
19-08-12,00:15:30,24,59,0
19-08-12,00:15:45,24,58,0
19-08-12,00:16:00,24,58,0
19-08-12,00:16:15,24,58,0
19-08-12,00:16:30,24,58,0
19-08-12,00:16:45,24,58,0
19-08-12,00:17:00,24,58,0
19-08-12,00:17:15,24,58,0
19-08-12,00:17:30,24,58,0
19-08-12,00:17:45,24,58,0
19-08-12,00:18:00,24,58,0
19-08-12,00:18:15,24,58,0
19-08-12,00:18:30,24,58,0
19-08-12,00:18:45,24,58,0
19-08-12,00:19:00,24,58,0
19-08-12,00:19:15,24,58,0
19-08-12,00:19:30,24,58,0
19-08-12,00:19:45,24,58,0
19-08-12,00:20:00,24,58,0
19-08-12,00:20:15,24,58,0
19-08-12,00:20:30,24,58,0
19-08-12,00:20:45,24,57,0
19-08-12,00:21:00,24,57,0
19-08-12,00:21:15,24,57,0
19-08-12,00:21:30,24,57,0
19-08-12,00:21:45,24,57,0
19-08-12,00:22:00,24,57,0
19-08-12,00:22:15,24,57,0
19-08-12,00:22:30,24,57,0
19-08-12,00:22:45,24,57,0
19-08-12,00:23:00,24,57,0
19-08-12,00:23:15,24,57,0
19-08-12,00:23:30,24,57,0
19-08-12,00:23:45,24,57,0
19-08-12,00:24:00,24,57,0
19-08-12,00:24:15,24,57,0
19-08-12,00:24:30,24,57,0
19-08-12,00:24:45,24,57,0
19-08-12,00:25:00,24,57,0
19-08-12,00:25:15,24,57,0
19-08-12,00:25:30,24,57,0
19-08-12,00:25:45,24,57,0
19-08-12,00:26:00,24,57,0
19-08-12,00:26:15,24,57,0
19-08-12,00:26:30,24,57,0
19-08-12,00:26:45,24,57,0
19-08-12,00:27:00,24,57,0
19-08-12,00:27:15,24,57,0
19-08-12,00:27:30,24,57,0
19-08-12,00:27:45,24,57,0
19-08-12,00:28:00,23,57,0
19-08-12,00:28:15,23,57,0
19-08-12,00:28:30,23,57,0
19-08-12,00:28:45,23,57,0
19-08-12,00:29:00,23,57,0
19-08-12,00:29:15,23,57,0
19-08-12,00:29:30,23,57,0
19-08-12,00:29:45,23,58,0
19-08-12,00:30:00,23,58,0
19-08-12,00:30:15,23,58,0
19-08-12,00:30:30,23,58,0
19-08-12,00:30:45,23,58,0
19-08-12,00:31:00,23,58,0
19-08-12,00:31:15,23,58,0
19-08-12,00:31:30,23,58,0
19-08-12,00:31:45,23,58,0
19-08-12,00:32:00,23,58,0
19-08-12,00:32:15,23,58,0
19-08-12,00:32:30,23,58,0
19-08-12,00:32:45,23,58,0
19-08-12,00:33:00,23,58,0
19-08-12,00:33:15,23,58,0
19-08-12,00:33:30,23,58,0
19-08-12,00:33:45,23,58,0
19-08-12,00:34:00,23,58,0
19-08-12,00:34:15,23,58,0
19-08-12,00:34:30,23,58,0
19-08-12,00:34:45,23,58,0
19-08-12,00:35:00,23,58,0
19-08-12,00:35:15,23,58,0
19-08-12,00:35:30,23,58,0
19-08-12,00:35:45,23,58,0
19-08-12,00:36:00,23,58,0
19-08-12,00:36:15,23,58,0
19-08-12,00:36:30,23,58,0
19-08-12,00:36:45,23,58,0
19-08-12,00:37:00,23,58,0
19-08-12,00:37:15,23,58,0
19-08-12,00:37:30,23,58,0
19-08-12,00:37:45,23,57,0
19-08-12,00:38:00,23,58,0
19-08-12,00:38:15,23,57,0
19-08-12,00:38:30,23,57,0
19-08-12,00:38:45,23,57,0
19-08-12,00:39:00,23,57,0
19-08-12,00:39:15,23,57,0
19-08-12,00:39:30,23,57,0
19-08-12,00:39:45,23,57,0
19-08-12,00:40:00,23,57,0
19-08-12,00:40:15,23,57,0
19-08-12,00:40:30,23,57,0
19-08-12,00:40:45,23,57,0
19-08-12,00:41:00,23,57,0
19-08-12,00:41:15,23,57,0
19-08-12,00:41:30,23,58,0
19-08-12,00:41:45,23,57,0
19-08-12,00:42:00,23,57,0
19-08-12,00:42:15,23,57,0
19-08-12,00:42:30,23,57,0
19-08-12,00:42:45,23,57,0
19-08-12,00:43:00,23,57,0
19-08-12,00:43:15,23,57,0
19-08-12,00:43:30,23,57,0
19-08-12,00:43:45,23,57,0
19-08-12,00:44:00,23,57,0
19-08-12,00:44:15,23,57,0
19-08-12,00:44:30,23,57,0
19-08-12,00:44:45,23,57,0
19-08-12,00:45:00,23,57,0
19-08-12,00:45:15,23,57,0
19-08-12,00:45:30,23,57,0
19-08-12,00:45:45,23,57,0
19-08-12,00:46:00,23,57,0
19-08-12,00:46:15,23,57,0
19-08-12,00:46:30,23,57,0
19-08-12,00:46:45,23,57,0
19-08-12,00:47:00,23,57,0
19-08-12,00:47:15,23,57,0
19-08-12,00:47:30,23,57,0
19-08-12,00:47:45,23,57,0
19-08-12,00:48:00,23,57,0
19-08-12,00:48:15,23,57,0
19-08-12,00:48:30,23,57,0
19-08-12,00:48:45,23,57,0
19-08-12,00:49:00,23,57,0
19-08-12,00:49:15,23,57,0
19-08-12,00:49:30,23,57,0
19-08-12,00:49:45,23,57,0
19-08-12,00:50:00,23,57,0
19-08-12,00:50:15,23,57,0
19-08-12,00:50:30,23,57,0
19-08-12,00:50:45,23,57,0
19-08-12,00:51:00,23,57,0
19-08-12,00:51:15,23,57,0
19-08-12,00:51:30,23,57,0
19-08-12,00:51:45,23,57,0
19-08-12,00:52:00,23,57,0
19-08-12,00:52:15,23,57,0
19-08-12,00:52:30,23,57,0
19-08-12,00:52:45,23,57,0
19-08-12,00:53:00,23,57,0
19-08-12,00:53:15,23,57,0
19-08-12,00:53:30,23,57,0
19-08-12,00:53:45,23,57,0
19-08-12,00:54:00,23,57,0
19-08-12,00:54:15,23,57,0
19-08-12,00:54:30,23,57,0
19-08-12,00:54:45,23,57,0
19-08-12,00:55:00,23,57,0
19-08-12,00:55:15,23,57,0
19-08-12,00:55:30,23,57,0
19-08-12,00:55:45,23,57,0
19-08-12,00:56:00,23,57,0
19-08-12,00:56:15,23,57,0
19-08-12,00:56:30,23,57,0
19-08-12,00:56:45,23,57,0
19-08-12,00:57:00,23,57,0
19-08-12,00:57:15,23,57,0
19-08-12,00:57:30,23,57,0
19-08-12,00:57:45,23,57,0
19-08-12,00:58:00,23,56,0
19-08-12,00:58:15,23,56,0
19-08-12,00:58:30,23,56,0
19-08-12,00:58:45,23,56,0
19-08-12,00:59:00,23,56,0
19-08-12,00:59:15,23,56,0
19-08-12,00:59:30,23,56,0
19-08-12,00:59:45,23,56,0
19-08-12,01:00:00,23,56,0
19-08-12,01:00:15,23,56,0
19-08-12,01:00:30,23,56,0
19-08-12,01:00:45,23,56,0
19-08-12,01:01:00,23,56,0
19-08-12,01:01:15,23,56,0
19-08-12,01:01:30,23,56,0
19-08-12,01:01:45,23,56,0
19-08-12,01:02:00,23,56,0
19-08-12,01:02:15,23,56,0
19-08-12,01:02:30,23,56,0
19-08-12,01:02:45,23,56,0
19-08-12,01:03:00,23,56,0
19-08-12,01:03:15,23,56,0
19-08-12,01:03:30,23,56,0
19-08-12,01:03:45,23,56,0
19-08-12,01:04:00,23,57,0
19-08-12,01:04:15,23,56,0
19-08-12,01:04:30,23,56,0
19-08-12,01:04:45,23,56,0
19-08-12,01:05:00,23,56,0
19-08-12,01:05:15,23,57,0
19-08-12,01:05:30,23,57,0
19-08-12,01:05:45,23,57,0
19-08-12,01:06:00,23,57,0
19-08-12,01:06:15,23,57,0
19-08-12,01:06:30,23,57,0
19-08-12,01:06:45,23,57,0
19-08-12,01:07:00,23,57,0
19-08-12,01:07:15,23,57,0
19-08-12,01:07:30,23,57,0
19-08-12,01:07:45,23,57,0
19-08-12,01:08:00,23,57,0
19-08-12,01:08:15,23,56,0
19-08-12,01:08:30,23,56,0
19-08-12,01:08:45,23,57,0
19-08-12,01:09:00,23,56,0
19-08-12,01:09:15,23,56,0
19-08-12,01:09:30,23,56,0
19-08-12,01:09:45,23,56,0
19-08-12,01:10:00,23,56,0
19-08-12,01:10:15,23,56,0
19-08-12,01:10:30,23,56,0
19-08-12,01:10:45,23,56,0
19-08-12,01:11:00,23,56,0
19-08-12,01:11:15,23,56,0
19-08-12,01:11:30,23,56,0
19-08-12,01:11:45,23,56,0
19-08-12,01:12:00,23,56,0
19-08-12,01:12:15,23,56,0
19-08-12,01:12:30,23,56,0
19-08-12,01:12:45,23,56,0
19-08-12,01:13:00,23,56,0
19-08-12,01:13:15,23,56,0
19-08-12,01:13:30,23,56,0
19-08-12,01:13:45,23,56,0
19-08-12,01:14:00,23,56,0
19-08-12,01:14:15,23,56,0
19-08-12,01:14:30,23,56,0
19-08-12,01:14:45,23,56,0
19-08-12,01:15:00,23,56,0
19-08-12,01:15:15,23,56,0
