1,2,4,7,15
19-11-18,00:00:15,11,64,0
19-11-18,00:00:30,11,64,0
19-11-18,00:00:45,11,64,0
19-11-18,00:01:00,11,64,0
19-11-18,00:01:15,11,65,0
19-11-18,00:01:30,11,65,0
19-11-18,00:01:45,11,65,0
19-11-18,00:02:00,11,65,0
19-11-18,00:02:15,11,65,0
19-11-18,00:02:30,11,65,0
19-11-18,00:02:45,11,65,0
19-11-18,00:03:00,11,65,0
19-11-18,00:03:15,11,65,0
19-11-18,00:03:30,11,65,0
19-11-18,00:03:45,11,65,0
19-11-18,00:04:00,11,65,0
19-11-18,00:04:15,11,65,0
19-11-18,00:04:30,11,65,0
19-11-18,00:04:45,11,65,0
19-11-18,00:05:00,11,65,0
19-11-18,00:05:15,11,65,0
19-11-18,00:05:30,11,65,0
19-11-18,00:05:45,11,65,0
19-11-18,00:06:00,11,65,0
19-11-18,00:06:15,11,65,0
19-11-18,00:06:30,11,65,0
19-11-18,00:06:45,11,65,0
19-11-18,00:07:00,11,65,0
19-11-18,00:07:15,11,65,0
19-11-18,00:07:30,11,65,0
19-11-18,00:07:45,11,65,0
19-11-18,00:08:00,11,65,0
19-11-18,00:08:15,11,65,0
19-11-18,00:08:30,11,65,0
19-11-18,00:08:45,11,65,0
19-11-18,00:09:00,11,65,0
19-11-18,00:09:15,11,65,0
19-11-18,00:09:30,11,65,0
19-11-18,00:09:45,11,65,0
19-11-18,00:10:00,11,65,0
19-11-18,00:10:15,11,65,0
19-11-18,00:10:30,11,65,0
19-11-18,00:10:45,11,65,0
19-11-18,00:11:00,11,65,0
19-11-18,00:11:15,11,65,0
19-11-18,00:11:30,11,65,0
19-11-18,00:11:45,11,65,0
19-11-18,00:12:00,11,65,0
19-11-18,00:12:15,11,65,0
19-11-18,00:12:30,11,66,0
19-11-18,00:12:45,11,66,0
19-11-18,00:13:00,11,66,0
19-11-18,00:13:15,11,66,0
19-11-18,00:13:30,11,66,0
19-11-18,00:13:45,11,66,0
19-11-18,00:14:00,11,66,0
19-11-18,00:14:15,11,66,0
19-11-18,00:14:30,11,66,0
19-11-18,00:14:45,11,66,0
19-11-18,00:15:00,11,66,0
19-11-18,00:15:15,11,65,0
19-11-18,00:15:30,11,65,0
19-11-18,00:15:45,11,65,0
19-11-18,00:16:00,11,65,0
19-11-18,00:16:15,11,65,0
19-11-18,00:16:30,11,66,0
19-11-18,00:16:45,11,66,0
19-11-18,00:17:00,11,66,0
19-11-18,00:17:15,11,66,0
19-11-18,00:17:30,11,66,0
19-11-18,00:17:45,11,66,0
19-11-18,00:18:00,11,66,0
19-11-18,00:18:15,11,66,0
19-11-18,00:18:30,11,66,0
19-11-18,00:18:45,11,66,0
19-11-18,00:19:00,11,67,0
19-11-18,00:19:15,11,67,0
19-11-18,00:19:30,11,67,0
19-11-18,00:19:45,11,67,0
19-11-18,00:20:00,11,67,0
19-11-18,00:20:15,11,67,0
19-11-18,00:20:30,11,67,0
19-11-18,00:20:45,11,67,0
19-11-18,00:21:00,11,66,0
