1,2,4,7,15
19-12-28,00:00:15,10,65,0
19-12-28,00:00:30,10,65,0
19-12-28,00:00:45,10,65,0
19-12-28,00:01:00,10,65,0
19-12-28,00:01:15,10,65,0
19-12-28,00:01:30,10,65,0
19-12-28,00:01:45,10,65,0
19-12-28,00:02:00,10,66,0
19-12-28,00:02:15,10,66,0
19-12-28,00:02:30,10,66,0
19-12-28,00:02:45,9,66,0
19-12-28,00:03:00,9,66,0
19-12-28,00:03:15,9,66,0
19-12-28,00:03:30,9,66,0
19-12-28,00:03:45,9,66,0
19-12-28,00:04:00,9,66,0
19-12-28,00:04:15,9,66,0
19-12-28,00:04:30,9,66,0
19-12-28,00:04:45,9,66,0
19-12-28,00:05:00,9,67,0
19-12-28,00:05:15,9,67,0
19-12-28,00:05:30,9,67,0
19-12-28,00:05:45,9,67,0
19-12-28,00:06:00,9,67,0
19-12-28,00:06:15,9,67,0
19-12-28,00:06:30,9,67,0
19-12-28,00:06:45,9,67,0
19-12-28,00:07:00,9,67,0
19-12-28,00:07:15,9,67,0
19-12-28,00:07:30,9,66,0
19-12-28,00:07:45,9,66,0
19-12-28,00:08:00,9,66,0
19-12-28,00:08:15,9,66,0
19-12-28,00:08:30,9,66,0
19-12-28,00:08:45,9,66,0
19-12-28,00:09:00,9,66,0
19-12-28,00:09:15,9,66,0
19-12-28,00:09:30,9,66,0
19-12-28,00:09:45,9,66,0
19-12-28,00:10:00,9,66,0
19-12-28,00:10:15,9,67,0
19-12-28,00:10:30,9,67,0
19-12-28,00:10:45,9,66,0
19-12-28,00:11:00,9,66,0
19-12-28,00:11:15,9,66,0
19-12-28,00:11:30,9,66,0
19-12-28,00:11:45,9,66,0
19-12-28,00:12:00,9,66,0
19-12-28,00:12:15,9,66,0
19-12-28,00:12:30,9,66,0
19-12-28,00:12:45,9,66,0
19-12-28,00:13:00,9,66,0
19-12-28,00:13:15,9,67,0
19-12-28,00:13:30,9,67,0
19-12-28,00:13:45,9,67,0
19-12-28,00:14:00,9,67,0
19-12-28,00:14:15,9,67,0
19-12-28,00:14:30,9,67,0
19-12-28,00:14:45,9,68,0
19-12-28,00:15:00,9,68,0
19-12-28,00:15:15,9,68,0
19-12-28,00:15:30,9,68,0
19-12-28,00:15:45,9,68,0
19-12-28,00:16:00,9,68,0
19-12-28,00:16:15,9,68,0
19-12-28,00:16:30,9,68,0
19-12-28,00:16:45,9,68,0
19-12-28,00:17:00,9,67,0
19-12-28,00:17:15,9,67,0
19-12-28,00:17:30,9,67,0
19-12-28,00:17:45,9,67,0
19-12-28,00:18:00,9,67,0
19-12-28,00:18:15,9,67,0
19-12-28,00:18:30,9,66,0
19-12-28,00:18:45,9,66,0
19-12-28,00:19:00,9,66,0
19-12-28,00:19:15,9,65,0
19-12-28,00:19:30,10,65,0
19-12-28,00:19:45,10,64,0
19-12-28,00:20:00,10,64,0
19-12-28,00:20:15,10,64,0
19-12-28,00:20:30,10,64,0
19-12-28,00:20:45,10,64,0
19-12-28,00:21:00,10,64,0
19-12-28,00:21:15,10,64,0
19-12-28,00:21:30,10,64,0
19-12-28,00:21:45,10,64,0
19-12-28,00:22:00,10,64,0
19-12-28,00:22:15,10,65,0
19-12-28,00:22:30,10,65,0
19-12-28,00:22:45,10,65,0
19-12-28,00:23:00,9,65,0
19-12-28,00:23:15,9,66,0
19-12-28,00:23:30,9,66,0
19-12-28,00:23:45,9,66,0
19-12-28,00:24:00,9,67,0
19-12-28,00:24:15,9,67,0
19-12-28,00:24:30,9,67,0
19-12-28,00:24:45,9,67,0
19-12-28,00:25:00,9,67,0
19-12-28,00:25:15,9,68,0
19-12-28,00:25:30,9,68,0
19-12-28,00:25:45,9,68,0
19-12-28,00:26:00,9,68,0
19-12-28,00:26:15,9,68,0
19-12-28,00:26:30,9,68,0
19-12-28,00:26:45,9,68,0
19-12-28,00:27:00,9,68,0
19-12-28,00:27:15,9,68,0
19-12-28,00:27:30,9,68,0
19-12-28,00:27:45,9,68,0
19-12-28,00:28:00,9,68,0
19-12-28,00:28:15,9,68,0
19-12-28,00:28:30,9,68,0
19-12-28,00:28:45,9,68,0
19-12-28,00:29:00,9,68,0
19-12-28,00:29:15,9,68,0
19-12-28,00:29:30,9,68,0
19-12-28,00:29:45,9,68,0
19-12-28,00:30:00,9,69,0
19-12-28,00:30:15,9,68,0
19-12-28,00:30:30,9,68,0
19-12-28,00:30:45,9,68,0
19-12-28,00:31:00,9,68,0
19-12-28,00:31:15,9,68,0
19-12-28,00:31:30,9,68,0
19-12-28,00:31:45,9,68,0
19-12-28,00:32:00,9,68,0
19-12-28,00:32:15,9,68,0
19-12-28,00:32:30,9,68,0
19-12-28,00:32:45,9,68,0
19-12-28,00:33:00,9,68,0
19-12-28,00:33:15,9,68,0
19-12-28,00:33:30,9,68,0
19-12-28,00:33:45,9,68,0
19-12-28,00:34:00,9,68,0
19-12-28,00:34:15,9,68,0
19-12-28,00:34:30,9,68,0
19-12-28,00:34:45,9,68,0
19-12-28,00:35:00,9,68,0
19-12-28,00:35:15,9,68,0
19-12-28,00:35:30,9,68,0
19-12-28,00:35:45,9,68,0
19-12-28,00:36:00,9,67,0
19-12-28,00:36:15,9,68,0
19-12-28,00:36:30,9,68,0
19-12-28,00:36:45,9,68,0
19-12-28,00:37:00,9,68,0
19-12-28,00:37:15,9,68,0
19-12-28,00:37:30,9,68,0
19-12-28,00:37:45,9,68,0
19-12-28,00:38:00,9,68,0
19-12-28,00:38:15,9,68,0
19-12-28,00:38:30,9,68,0
19-12-28,00:38:45,9,68,0
19-12-28,00:39:00,9,68,0
19-12-28,00:39:15,9,68,0
19-12-28,00:39:30,9,68,0
19-12-28,00:39:45,9,68,0
