1,2,4,7,15
19-11-03,01:38:45,18,56,1
19-11-03,01:39:00,18,56,1
19-11-03,01:39:15,18,56,0
19-11-03,01:39:30,18,56,1
19-11-03,01:39:45,18,56,0
19-11-03,01:40:00,18,56,0
19-11-03,01:40:15,18,56,0
19-11-03,01:40:30,18,56,0
19-11-03,01:40:45,18,56,0
19-11-03,01:41:00,18,56,0
19-11-03,01:41:15,18,56,0
19-11-03,01:41:30,18,56,0
19-11-03,01:41:45,18,55,0
19-11-03,01:42:00,18,55,0
19-11-03,01:42:15,18,56,0
19-11-03,01:42:30,18,56,0
19-11-03,01:42:45,18,56,0
19-11-03,01:43:00,18,56,0
19-11-03,01:43:15,18,56,0
19-11-03,01:43:30,18,56,0
19-11-03,01:43:45,18,56,0
19-11-03,01:44:00,18,56,0
19-11-03,01:44:15,18,56,0
19-11-03,01:44:30,18,56,0
19-11-03,01:44:45,18,56,0
19-11-03,01:45:00,18,56,0
19-11-03,01:45:15,18,56,0
19-11-03,01:45:30,18,56,0
19-11-03,01:45:45,18,56,0
19-11-03,01:46:00,18,56,0
19-11-03,01:46:15,18,56,0
19-11-03,01:46:30,18,56,0
19-11-03,01:46:45,18,56,0
19-11-03,01:47:00,18,56,0
19-11-03,01:47:15,18,56,0
19-11-03,01:47:30,18,55,0
19-11-03,01:47:45,18,55,0
19-11-03,01:48:00,18,55,0
19-11-03,01:48:15,18,55,0
19-11-03,01:48:30,18,55,0
19-11-03,01:48:45,18,55,0
19-11-03,01:49:00,18,55,0
19-11-03,01:49:15,18,55,0
19-11-03,01:49:30,18,55,0
19-11-03,01:49:45,18,56,0
19-11-03,01:50:00,18,56,0
19-11-03,01:50:15,18,56,0
19-11-03,01:50:30,18,56,0
19-11-03,01:50:45,18,56,0
19-11-03,01:51:00,18,56,0
19-11-03,01:51:15,18,57,0
19-11-03,01:51:30,18,56,0
19-11-03,01:51:45,18,56,0
19-11-03,01:52:00,18,57,0
19-11-03,01:52:15,18,57,0
19-11-03,01:52:30,18,57,0
19-11-03,01:52:45,18,57,0
19-11-03,01:53:00,18,56,0
19-11-03,01:53:15,18,56,0
19-11-03,01:53:30,18,56,0
19-11-03,01:53:45,18,56,0
19-11-03,01:54:00,18,56,0
19-11-03,01:54:15,18,57,0
19-11-03,01:54:30,18,57,0
19-11-03,01:54:45,18,57,0
19-11-03,01:55:00,18,57,0
19-11-03,01:55:15,18,56,0
19-11-03,01:55:30,18,56,0
19-11-03,01:55:45,18,57,0
19-11-03,01:56:00,18,57,0
19-11-03,01:56:15,18,57,0
19-11-03,01:56:30,18,57,0
19-11-03,01:56:45,18,57,0
19-11-03,01:57:00,18,57,0
19-11-03,01:57:15,18,57,0
19-11-03,01:57:30,18,57,0
19-11-03,01:57:45,18,57,0
19-11-03,01:58:00,18,57,0
19-11-03,01:58:15,18,57,0
19-11-03,01:58:30,18,58,0
19-11-03,01:58:45,18,57,0
19-11-03,01:59:00,18,57,0
19-11-03,01:59:15,18,57,0
19-11-03,01:59:30,18,57,0
19-11-03,01:59:45,18,57,0
19-11-03,02:00:00,18,58,0
19-11-03,02:00:15,18,58,0
19-11-03,02:00:30,18,58,0
19-11-03,02:00:45,18,58,0
19-11-03,02:01:00,18,57,0
19-11-03,02:01:15,18,57,0
19-11-03,02:01:30,18,57,0
19-11-03,02:01:45,18,57,0
19-11-03,02:02:00,18,57,0
19-11-03,02:02:15,18,57,0
19-11-03,02:02:30,18,57,0
19-11-03,02:02:45,18,57,0
19-11-03,02:03:00,18,57,0
19-11-03,02:03:15,18,57,0
19-11-03,02:03:30,18,57,0
19-11-03,02:03:45,18,57,0
19-11-03,02:04:00,18,57,0
19-11-03,02:04:15,18,57,0
19-11-03,02:04:30,18,58,0
19-11-03,02:04:45,18,58,0
19-11-03,02:05:00,18,58,0
19-11-03,02:05:15,18,58,0
19-11-03,02:05:30,18,58,0
19-11-03,02:05:45,18,58,0
19-11-03,02:06:00,18,58,0
19-11-03,02:06:15,18,58,0
19-11-03,02:06:30,18,58,0
19-11-03,02:06:45,18,58,0
19-11-03,02:07:00,18,58,0
19-11-03,02:07:15,18,58,0
19-11-03,02:07:30,18,58,0
19-11-03,02:07:45,18,58,0
19-11-03,02:08:00,18,58,0
19-11-03,02:08:15,18,58,0
19-11-03,02:08:30,18,58,0
19-11-03,02:08:45,18,58,0
19-11-03,02:09:00,18,58,0
19-11-03,02:09:15,18,57,0
19-11-03,02:09:30,18,57,0
19-11-03,02:09:45,18,57,0
19-11-03,02:10:00,18,57,0
19-11-03,02:10:15,18,57,0
19-11-03,02:10:30,18,57,0
19-11-03,02:10:45,18,57,0
19-11-03,02:11:00,18,57,0
19-11-03,02:11:15,18,56,0
19-11-03,02:11:30,19,56,0
19-11-03,02:11:45,19,56,0
19-11-03,02:12:00,19,56,0
19-11-03,02:12:15,19,56,0
19-11-03,02:12:30,19,56,0
19-11-03,02:12:45,19,56,0
19-11-03,02:13:00,19,56,0
19-11-03,02:13:15,19,56,0
19-11-03,02:13:30,19,56,0
19-11-03,02:13:45,19,56,0
19-11-03,02:14:00,19,56,0
19-11-03,02:14:15,19,56,0
19-11-03,02:14:30,19,56,0
19-11-03,02:14:45,19,56,0
19-11-03,02:15:00,19,56,0
19-11-03,02:15:15,19,56,0
19-11-03,02:15:30,19,56,0
19-11-03,02:15:45,19,56,0
19-11-03,02:16:00,19,56,0
19-11-03,02:16:15,19,56,0
19-11-03,02:16:30,19,56,0
19-11-03,02:16:45,19,56,0
19-11-03,02:17:00,19,56,0
19-11-03,02:17:15,19,56,0
19-11-03,02:17:30,19,56,0
19-11-03,02:17:45,19,56,0
19-11-03,02:18:00,19,56,0
19-11-03,02:18:15,19,56,0
19-11-03,02:18:30,19,56,0
19-11-03,02:18:45,19,56,0
19-11-03,02:19:00,19,55,0
19-11-03,02:19:15,19,55,0
19-11-03,02:19:30,19,55,0
19-11-03,02:19:45,19,55,0
19-11-03,02:20:00,19,55,0
19-11-03,02:20:15,19,55,0
19-11-03,02:20:30,19,55,0
19-11-03,02:20:45,19,54,0
19-11-03,02:21:00,19,54,0
19-11-03,02:21:15,19,54,0
19-11-03,02:21:30,19,54,0
19-11-03,02:21:45,19,53,0
19-11-03,02:22:00,19,53,0
19-11-03,02:22:15,19,53,0
19-11-03,02:22:30,19,52,0
19-11-03,02:22:45,19,52,0
19-11-03,02:23:00,19,52,0
19-11-03,02:23:15,19,52,0
19-11-03,02:23:30,19,52,0
19-11-03,02:23:45,19,52,0
19-11-03,02:24:00,19,52,0
19-11-03,02:24:15,19,52,0
19-11-03,02:24:30,19,52,0
19-11-03,02:24:45,19,52,0
19-11-03,02:25:00,19,52,0
19-11-03,02:25:15,19,52,0
19-11-03,02:25:30,19,52,0
19-11-03,02:25:45,19,52,0
19-11-03,02:26:00,19,52,0
19-11-03,02:26:15,19,52,0
19-11-03,02:26:30,19,52,0
19-11-03,02:26:45,19,52,0
19-11-03,02:27:00,19,52,0
19-11-03,02:27:15,19,52,0
19-11-03,02:27:30,19,52,0
19-11-03,02:27:45,19,52,0
19-11-03,02:28:00,19,52,0
19-11-03,02:28:15,19,52,0
19-11-03,02:28:30,19,52,0
19-11-03,02:28:45,19,53,0
19-11-03,02:29:00,19,53,0
19-11-03,02:29:15,19,53,0
19-11-03,02:29:30,19,53,0
19-11-03,02:29:45,19,53,0
19-11-03,02:30:00,19,52,0
19-11-03,02:30:15,19,52,0
19-11-03,02:30:30,19,52,0
19-11-03,02:30:45,19,52,0
19-11-03,02:31:00,19,52,0
19-11-03,02:31:15,19,52,0
19-11-03,02:31:30,19,52,0
19-11-03,02:31:45,19,52,0
19-11-03,02:32:00,19,52,0
19-11-03,02:32:15,19,52,0
19-11-03,02:32:30,19,52,0
19-11-03,02:32:45,19,52,0
19-11-03,02:33:00,19,52,0
19-11-03,02:33:15,19,53,0
19-11-03,02:33:30,19,53,0
19-11-03,02:33:45,19,53,0
19-11-03,02:34:00,19,53,0
19-11-03,02:34:15,19,53,0
19-11-03,02:34:30,19,53,0
19-11-03,02:34:45,19,53,1
19-11-03,02:35:00,19,53,0
19-11-03,02:35:15,19,53,1
19-11-03,02:35:30,19,54,1
19-11-03,02:35:45,19,54,1
19-11-03,02:36:00,19,54,1
19-11-03,02:36:15,19,54,1
19-11-03,02:36:30,19,54,1
19-11-03,02:36:45,19,54,1
19-11-03,02:37:00,19,54,1
19-11-03,02:37:15,19,54,1
19-11-03,02:37:30,19,54,0
19-11-03,02:37:45,19,54,0
19-11-03,02:38:00,19,54,0
19-11-03,02:38:15,19,54,0
19-11-03,02:38:30,19,54,0
19-11-03,02:38:45,19,54,0
19-11-03,02:39:00,19,54,0
19-11-03,02:39:15,19,54,0
19-11-03,02:39:30,19,54,0
19-11-03,02:39:45,19,54,0
19-11-03,02:40:00,19,54,0
19-11-03,02:40:15,19,54,0
19-11-03,02:40:30,19,54,0
19-11-03,02:40:45,19,54,0
19-11-03,02:41:00,19,54,0
19-11-03,02:41:15,19,54,0
19-11-03,02:41:30,19,54,1
19-11-03,02:41:45,19,54,0
19-11-03,02:42:00,19,54,0
19-11-03,02:42:15,19,54,1
19-11-03,02:42:30,19,54,0
19-11-03,02:42:45,19,54,0
19-11-03,02:43:00,19,55,0
19-11-03,02:43:15,19,55,0
19-11-03,02:43:30,19,55,0
19-11-03,02:43:45,19,55,0
19-11-03,02:44:00,19,55,0
19-11-03,02:44:15,19,55,0
19-11-03,02:44:30,19,55,0
19-11-03,02:44:45,19,55,0
19-11-03,02:45:00,19,55,0
19-11-03,02:45:15,19,55,0
19-11-03,02:45:30,19,55,0
19-11-03,02:45:45,19,55,0
19-11-03,02:46:00,19,55,0
19-11-03,02:46:15,19,55,0
19-11-03,02:46:30,19,55,0
19-11-03,02:46:45,19,55,0
19-11-03,02:47:00,19,55,0
19-11-03,02:47:15,19,55,0
19-11-03,02:47:30,19,55,0
19-11-03,02:47:45,19,55,0
19-11-03,02:48:00,19,55,0
19-11-03,02:48:15,19,55,0
19-11-03,02:48:30,19,55,0
19-11-03,02:48:45,19,55,0
19-11-03,02:49:00,19,55,0
19-11-03,02:49:15,19,55,0
19-11-03,02:49:30,19,55,0
19-11-03,02:49:45,19,55,0
19-11-03,02:50:00,19,55,0
19-11-03,02:50:15,19,55,0
19-11-03,02:50:30,19,55,0
19-11-03,02:50:45,19,55,0
19-11-03,02:51:00,19,55,0
19-11-03,02:51:15,19,55,0
19-11-03,02:51:30,19,55,0
19-11-03,02:51:45,19,55,0
19-11-03,02:52:00,19,55,0
19-11-03,02:52:15,19,55,0
19-11-03,02:52:30,19,55,0
19-11-03,02:52:45,19,55,0
19-11-03,02:53:00,19,55,0
19-11-03,02:53:15,19,55,0
19-11-03,02:53:30,19,55,0
19-11-03,02:53:45,19,55,0
19-11-03,02:54:00,19,55,0
19-11-03,02:54:15,19,55,0
19-11-03,02:54:30,19,55,0
19-11-03,02:54:45,19,55,0
19-11-03,02:55:00,19,55,0
19-11-03,02:55:15,19,56,0
19-11-03,02:55:30,19,56,0
19-11-03,02:55:45,19,56,0
19-11-03,02:56:00,18,56,0
19-11-03,02:56:15,18,56,0
19-11-03,02:56:30,18,56,0
19-11-03,02:56:45,18,56,0
19-11-03,02:57:00,18,56,0
19-11-03,02:57:15,18,56,0
19-11-03,02:57:30,18,56,0
19-11-03,02:57:45,18,56,0
19-11-03,02:58:00,18,55,0
19-11-03,02:58:15,18,55,0
19-11-03,02:58:30,18,55,0
19-11-03,02:58:45,18,55,0
19-11-03,02:59:00,18,55,0
19-11-03,02:59:15,18,55,0
19-11-03,02:59:30,18,55,0
19-11-03,02:59:45,18,54,0
19-11-03,03:00:00,19,54,0
19-11-03,03:00:15,19,54,0
19-11-03,03:00:30,19,53,0
19-11-03,03:00:45,19,53,0
19-11-03,03:01:00,19,53,0
19-11-03,03:01:15,19,52,0
19-11-03,03:01:30,19,52,0
19-11-03,03:01:45,19,51,0
19-11-03,03:02:00,19,51,0
19-11-03,03:02:15,19,50,0
19-11-03,03:02:30,19,49,-1
19-11-03,03:02:45,19,48,-1
19-11-03,03:03:00,19,48,-1
19-11-03,03:03:15,19,47,-2
19-11-03,03:03:30,20,47,-2
19-11-03,03:03:45,20,47,-2
19-11-03,03:04:00,20,46,-2
19-11-03,03:04:15,20,46,-1
19-11-03,03:04:30,20,46,-1
19-11-03,03:04:45,20,46,-1
19-11-03,03:05:00,20,46,0
19-11-03,03:05:15,20,46,-1
19-11-03,03:05:30,20,46,0
19-11-03,03:05:45,20,46,0
19-11-03,03:06:00,20,46,0
19-11-03,03:06:15,20,46,0
19-11-03,03:06:30,20,46,0
19-11-03,03:06:45,20,46,0
19-11-03,03:07:00,20,46,0
19-11-03,03:07:15,20,46,0
19-11-03,03:07:30,20,45,0
19-11-03,03:07:45,20,45,0
19-11-03,03:08:00,20,45,0
19-11-03,03:08:15,20,45,0
19-11-03,03:08:30,20,45,0
19-11-03,03:08:45,20,45,0
19-11-03,03:09:00,20,45,0
19-11-03,03:09:15,20,45,0
19-11-03,03:09:30,20,45,0
19-11-03,03:09:45,20,45,0
19-11-03,03:10:00,20,45,0
19-11-03,03:10:15,20,46,0
19-11-03,03:10:30,20,45,0
19-11-03,03:10:45,20,45,0
19-11-03,03:11:00,20,45,0
19-11-03,03:11:15,20,45,0
19-11-03,03:11:30,20,45,0
19-11-03,03:11:45,20,45,0
19-11-03,03:12:00,20,45,0
19-11-03,03:12:15,20,45,0
19-11-03,03:12:30,20,45,0
19-11-03,03:12:45,20,45,0
19-11-03,03:13:00,20,45,0
19-11-03,03:13:15,20,45,0
19-11-03,03:13:30,20,45,0
19-11-03,03:13:45,20,45,0
19-11-03,03:14:00,20,45,0
