1,2,4,7,15
19-09-08,00:00:15,20,69,0
19-09-08,00:00:30,20,69,0
19-09-08,00:00:45,20,69,0
19-09-08,00:01:00,20,69,0
19-09-08,00:01:15,20,69,0
19-09-08,00:01:30,20,69,0
19-09-08,00:01:45,20,69,0
19-09-08,00:02:00,20,69,0
19-09-08,00:02:15,20,69,0
19-09-08,00:02:30,20,69,0
19-09-08,00:02:45,20,69,0
19-09-08,00:03:00,20,69,0
19-09-08,00:03:15,20,69,0
19-09-08,00:03:30,20,69,0
19-09-08,00:03:45,20,69,0
19-09-08,00:04:00,20,69,0
19-09-08,00:04:15,20,69,0
19-09-08,00:04:30,20,69,0
19-09-08,00:04:45,20,69,0
19-09-08,00:05:00,20,69,0
19-09-08,00:05:15,20,69,0
19-09-08,00:05:30,20,69,0
19-09-08,00:05:45,20,69,0
19-09-08,00:06:00,20,69,0
19-09-08,00:06:15,20,69,0
19-09-08,00:06:30,20,69,0
19-09-08,00:06:45,20,69,0
19-09-08,00:07:00,20,69,0
19-09-08,00:07:15,20,69,0
19-09-08,00:07:30,20,69,0
19-09-08,00:07:45,20,69,0
19-09-08,00:08:00,20,69,0
19-09-08,00:08:15,20,69,0
19-09-08,00:08:30,20,69,0
19-09-08,00:08:45,20,69,0
19-09-08,00:09:00,20,69,0
19-09-08,00:09:15,20,68,0
19-09-08,00:09:30,20,68,0
19-09-08,00:09:45,20,68,0
19-09-08,00:10:00,20,68,0
19-09-08,00:10:15,20,68,0
19-09-08,00:10:30,20,68,0
19-09-08,00:10:45,20,68,0
19-09-08,00:11:00,20,68,0
19-09-08,00:11:15,20,68,0
19-09-08,00:11:30,20,68,0
19-09-08,00:11:45,20,68,0
19-09-08,00:12:00,20,68,0
19-09-08,00:12:15,20,68,0
19-09-08,00:12:30,20,68,0
19-09-08,00:12:45,20,68,0
19-09-08,00:13:00,20,68,0
19-09-08,00:13:15,20,68,0
19-09-08,00:13:30,20,68,0
19-09-08,00:13:45,20,68,0
19-09-08,00:14:00,20,68,0
19-09-08,00:14:15,20,68,0
19-09-08,00:14:30,20,68,0
19-09-08,00:14:45,20,68,0
19-09-08,00:15:00,20,68,0
19-09-08,00:15:15,20,68,0
19-09-08,00:15:30,20,68,0
19-09-08,00:15:45,20,68,0
19-09-08,00:16:00,20,68,0
19-09-08,00:16:15,20,68,0
19-09-08,00:16:30,20,68,0
19-09-08,00:16:45,20,68,0
19-09-08,00:17:00,20,68,0
19-09-08,00:17:15,20,68,0
19-09-08,00:17:30,20,68,0
19-09-08,00:17:45,20,68,0
19-09-08,00:18:00,20,68,0
19-09-08,00:18:15,20,68,0
19-09-08,00:18:30,20,68,0
19-09-08,00:18:45,20,68,0
19-09-08,00:19:00,20,68,0
19-09-08,00:19:15,20,68,0
19-09-08,00:19:30,20,68,0
19-09-08,00:19:45,20,68,0
19-09-08,00:20:00,20,68,0
19-09-08,00:20:15,20,68,0
19-09-08,00:20:30,20,68,0
19-09-08,00:20:45,20,68,0
19-09-08,00:21:00,20,68,0
19-09-08,00:21:15,20,69,0
19-09-08,00:21:30,20,69,0
19-09-08,00:21:45,20,69,0
19-09-08,00:22:00,20,69,0
19-09-08,00:22:15,20,69,0
19-09-08,00:22:30,20,69,0
19-09-08,00:22:45,20,69,0
19-09-08,00:23:00,20,69,0
19-09-08,00:23:15,20,68,0
19-09-08,00:23:30,20,68,0
19-09-08,00:23:45,20,69,0
19-09-08,00:24:00,20,70,0
19-09-08,00:24:15,20,70,0
19-09-08,00:24:30,20,70,0
19-09-08,00:24:45,20,71,0
19-09-08,00:25:00,20,71,0
19-09-08,00:25:15,20,71,1
19-09-08,00:25:30,20,72,1
19-09-08,00:25:45,20,72,1
19-09-08,00:26:00,20,72,1
19-09-08,00:26:15,20,72,1
19-09-08,00:26:30,20,72,1
19-09-08,00:26:45,20,72,1
19-09-08,00:27:00,20,73,1
19-09-08,00:27:15,20,73,1
19-09-08,00:27:30,20,73,1
19-09-08,00:27:45,19,73,1
19-09-08,00:28:00,19,73,1
19-09-08,00:28:15,19,73,1
19-09-08,00:28:30,19,73,1
19-09-08,00:28:45,19,73,1
19-09-08,00:29:00,19,73,1
