1,2,4,7,15
19-07-31,00:18:00,21,83,0
19-07-31,00:18:15,21,83,0
19-07-31,00:18:30,21,83,0
19-07-31,00:18:45,21,83,0
19-07-31,00:19:00,21,83,0
19-07-31,00:19:15,21,83,0
19-07-31,00:19:30,21,83,0
19-07-31,00:19:45,21,83,0
19-07-31,00:20:00,21,83,0
19-07-31,00:20:15,21,84,0
19-07-31,00:20:30,21,84,0
19-07-31,00:20:45,21,84,0
19-07-31,00:21:00,21,84,0
19-07-31,00:21:15,21,84,0
19-07-31,00:21:30,21,84,0
19-07-31,00:21:45,21,84,0
19-07-31,00:22:00,21,84,0
19-07-31,00:22:15,21,84,0
19-07-31,00:22:30,21,84,0
19-07-31,00:22:45,21,84,0
19-07-31,00:23:00,21,84,0
19-07-31,00:23:15,21,84,0
19-07-31,00:23:30,21,84,0
19-07-31,00:23:45,21,84,0
19-07-31,00:24:00,21,84,0
19-07-31,00:24:15,21,84,0
19-07-31,00:24:30,21,84,0
19-07-31,00:24:45,21,84,0
19-07-31,00:25:00,21,84,0
19-07-31,00:25:15,21,84,0
19-07-31,00:25:30,21,84,0
19-07-31,00:25:45,21,84,0
19-07-31,00:26:00,21,84,0
19-07-31,00:26:15,21,84,0
19-07-31,00:26:30,21,84,0
19-07-31,00:26:45,21,84,0
19-07-31,00:27:00,21,84,0
19-07-31,00:27:15,21,84,0
19-07-31,00:27:30,21,84,0
19-07-31,00:27:45,21,84,0
19-07-31,00:28:00,21,84,0
19-07-31,00:28:15,21,84,0
19-07-31,00:28:30,21,84,0
19-07-31,00:28:45,21,84,0
19-07-31,00:29:00,21,84,0
19-07-31,00:29:15,21,84,0
19-07-31,00:29:30,21,84,0
19-07-31,00:29:45,21,84,0
19-07-31,00:30:00,21,84,0
19-07-31,00:30:15,21,84,0
19-07-31,00:30:30,21,84,0
19-07-31,00:30:45,21,84,0
19-07-31,00:31:00,21,84,0
19-07-31,00:31:15,21,84,0
19-07-31,00:31:30,21,84,0
19-07-31,00:31:45,21,84,0
19-07-31,00:32:00,21,84,0
19-07-31,00:32:15,21,84,0
19-07-31,00:32:45,21,85,0
19-07-31,00:33:00,21,85,0
19-07-31,00:33:15,21,84,0
19-07-31,00:33:30,21,84,0
19-07-31,00:33:45,21,84,0
19-07-31,00:34:00,21,84,0
19-07-31,00:34:15,21,84,0
19-07-31,00:34:30,21,84,0
19-07-31,00:34:45,21,84,0
19-07-31,00:35:00,21,85,0
19-07-31,00:35:15,21,84,0
19-07-31,00:35:30,21,84,0
19-07-31,00:35:45,21,84,0
19-07-31,00:36:00,21,84,0
19-07-31,00:36:15,21,84,0
19-07-31,00:36:30,21,84,0
19-07-31,00:36:45,21,84,0
19-07-31,00:37:00,21,84,0
19-07-31,00:37:15,21,84,0
19-07-31,00:37:30,21,84,0
19-07-31,00:37:45,21,84,0
19-07-31,00:38:00,21,84,0
19-07-31,00:38:15,21,84,0
19-07-31,00:38:30,21,84,0
19-07-31,00:38:45,21,84,0
19-07-31,00:39:00,21,84,0
19-07-31,00:39:15,21,84,0
19-07-31,00:39:30,21,84,0
19-07-31,00:39:45,21,84,0
19-07-31,00:40:00,21,84,0
19-07-31,00:40:15,21,84,0
19-07-31,00:40:30,21,84,0
19-07-31,00:40:45,21,84,0
19-07-31,00:41:00,21,84,0
19-07-31,00:41:15,21,84,0
19-07-31,00:41:30,21,84,0
19-07-31,00:41:45,21,84,0
19-07-31,00:42:00,21,85,0
19-07-31,00:42:15,21,85,0
19-07-31,00:42:30,21,85,0
19-07-31,00:42:45,21,85,0
19-07-31,00:43:00,21,85,0
19-07-31,00:43:15,21,85,0
19-07-31,00:43:30,21,85,0
19-07-31,00:43:45,21,85,0
19-07-31,00:44:00,21,85,0
19-07-31,00:44:15,21,85,0
19-07-31,00:44:30,21,86,0
19-07-31,00:44:45,21,86,0
19-07-31,00:45:00,21,86,0
19-07-31,00:45:15,21,86,0
19-07-31,00:45:30,21,86,0
19-07-31,00:45:45,21,86,0
19-07-31,00:46:00,21,86,0
19-07-31,00:46:15,21,86,0
19-07-31,00:46:30,21,86,0
19-07-31,00:46:45,21,86,0
19-07-31,00:47:00,21,86,0
19-07-31,00:47:15,21,86,0
19-07-31,00:47:30,21,86,0
19-07-31,00:47:45,21,86,0
19-07-31,00:48:00,21,86,0
19-07-31,00:48:15,21,86,0
19-07-31,00:48:30,21,86,0
19-07-31,00:48:45,21,86,0
19-07-31,00:49:00,21,86,0
19-07-31,00:49:15,21,86,0
19-07-31,00:49:30,21,87,0
19-07-31,00:49:45,21,87,0
19-07-31,00:50:00,21,87,0
19-07-31,00:50:15,21,87,0
19-07-31,00:50:30,21,87,0
19-07-31,00:50:45,21,87,0
19-07-31,00:51:00,21,87,0
19-07-31,00:51:15,21,87,0
19-07-31,00:51:30,21,87,0
19-07-31,00:51:45,21,87,0
19-07-31,00:52:00,21,87,0
19-07-31,00:52:15,21,87,0
19-07-31,00:52:30,21,87,0
19-07-31,00:52:45,21,87,0
19-07-31,00:53:00,21,87,0
19-07-31,00:53:15,21,87,0
19-07-31,00:53:30,21,87,0
19-07-31,00:53:45,21,87,0
19-07-31,00:54:00,21,87,0
19-07-31,00:54:15,21,87,0
19-07-31,00:54:30,21,87,0
19-07-31,00:54:45,21,87,0
19-07-31,00:55:00,21,87,0
19-07-31,00:55:15,21,87,0
19-07-31,00:55:30,21,87,0
19-07-31,00:55:45,21,87,0
19-07-31,00:56:00,21,87,0
19-07-31,00:56:15,21,87,0
19-07-31,00:56:30,21,87,0
19-07-31,00:56:45,21,87,0
19-07-31,00:57:00,21,87,0
19-07-31,00:57:15,21,87,0
19-07-31,00:57:30,21,87,0
19-07-31,00:57:45,21,87,0
19-07-31,00:58:00,21,87,0
19-07-31,00:58:15,21,87,0
19-07-31,00:58:30,21,87,0
19-07-31,00:58:45,21,87,0
19-07-31,00:59:00,21,87,0
19-07-31,00:59:15,21,87,0
19-07-31,00:59:30,21,87,0
19-07-31,00:59:45,21,87,0
19-07-31,01:00:00,21,87,0
19-07-31,01:00:15,21,87,0
19-07-31,01:00:30,21,87,0
19-07-31,01:00:45,21,87,0
19-07-31,01:01:00,21,87,0
19-07-31,01:01:15,21,87,0
19-07-31,01:01:30,21,87,0
19-07-31,01:01:45,21,87,0
19-07-31,01:02:00,21,87,0
19-07-31,01:02:15,21,87,0
19-07-31,01:02:30,21,87,0
19-07-31,01:02:45,21,87,0
19-07-31,01:03:00,21,87,0
19-07-31,01:03:15,21,87,0
19-07-31,01:03:30,21,87,0
19-07-31,01:03:45,21,87,0
19-07-31,01:04:00,21,87,0
19-07-31,01:04:15,21,87,0
19-07-31,01:04:30,21,87,0
19-07-31,01:04:45,21,87,0
19-07-31,01:05:00,21,87,0
19-07-31,01:05:15,21,87,0
19-07-31,01:05:30,21,87,0
19-07-31,01:05:45,21,87,0
19-07-31,01:06:00,21,87,0
19-07-31,01:06:15,21,87,0
19-07-31,01:06:30,21,87,0
19-07-31,01:06:45,21,87,0
19-07-31,01:07:00,21,87,0
19-07-31,01:07:15,21,87,0
19-07-31,01:07:30,21,87,0
19-07-31,01:07:45,21,87,0
19-07-31,01:08:00,21,87,0
19-07-31,01:08:15,21,87,0
19-07-31,01:08:30,21,87,0
19-07-31,01:08:45,21,87,0
19-07-31,01:09:00,21,87,0
19-07-31,01:09:15,21,87,0
19-07-31,01:09:30,21,87,0
19-07-31,01:09:45,21,87,0
19-07-31,01:10:00,21,87,0
19-07-31,01:10:15,21,87,0
19-07-31,01:10:30,21,87,0
19-07-31,01:10:45,21,87,0
19-07-31,01:11:00,21,87,0
19-07-31,01:11:15,21,87,0
19-07-31,01:11:30,21,87,0
19-07-31,01:11:45,21,87,0
19-07-31,01:12:00,21,87,0
19-07-31,01:12:15,21,87,0
19-07-31,01:12:30,21,87,0
19-07-31,01:12:45,21,87,0
19-07-31,01:13:00,21,87,0
19-07-31,01:13:15,21,87,0
19-07-31,01:13:30,21,87,0
19-07-31,01:13:45,21,87,0
19-07-31,01:14:00,21,87,0
19-07-31,01:14:15,21,87,0
19-07-31,01:14:30,21,87,0
19-07-31,01:14:45,21,87,0
19-07-31,01:15:00,21,87,0
19-07-31,01:15:15,21,87,0
19-07-31,01:15:30,21,87,0
19-07-31,01:15:45,21,87,0
19-07-31,01:16:00,21,87,0
19-07-31,01:16:15,21,87,0
19-07-31,01:16:30,21,87,0
19-07-31,01:16:45,21,87,0
19-07-31,01:17:00,21,87,0
19-07-31,01:17:15,21,87,0
19-07-31,01:17:30,21,87,0
19-07-31,01:17:45,21,87,0
19-07-31,01:18:00,21,87,0
19-07-31,01:18:15,21,87,0
19-07-31,01:18:30,21,87,0
19-07-31,01:18:45,21,87,0
19-07-31,01:19:00,21,88,0
19-07-31,01:19:15,21,88,0
19-07-31,01:19:30,21,88,0
19-07-31,01:19:45,21,88,0
19-07-31,01:20:00,21,88,0
19-07-31,01:20:15,21,88,0
19-07-31,01:20:30,21,88,0
19-07-31,01:20:45,21,88,0
19-07-31,01:21:00,21,87,0
19-07-31,01:21:15,21,87,0
19-07-31,01:21:30,21,87,0
19-07-31,01:21:45,21,87,0
19-07-31,01:22:00,21,87,0
19-07-31,01:22:15,21,87,0
19-07-31,01:22:30,21,87,0
19-07-31,01:22:45,21,87,0
19-07-31,01:23:00,21,87,0
19-07-31,01:23:15,21,87,0
19-07-31,01:23:30,21,87,0
19-07-31,01:23:45,21,87,0
19-07-31,01:24:00,21,87,0
19-07-31,01:24:15,21,87,0
19-07-31,01:24:30,21,87,0
19-07-31,01:24:45,21,87,0
19-07-31,01:25:00,21,87,0
19-07-31,01:25:15,21,87,0
19-07-31,01:25:30,21,87,0
19-07-31,01:25:45,21,87,0
19-07-31,01:26:00,21,87,0
19-07-31,01:26:15,21,87,0
19-07-31,01:26:30,21,87,0
19-07-31,01:26:45,21,87,0
19-07-31,01:27:00,21,87,0
19-07-31,01:27:15,21,87,0
19-07-31,01:27:30,21,87,0
19-07-31,01:27:45,21,87,0
19-07-31,01:28:00,21,87,0
19-07-31,01:28:15,21,87,0
19-07-31,01:28:30,21,87,0
19-07-31,01:28:45,21,87,0
19-07-31,01:29:00,21,87,0
19-07-31,01:29:15,21,87,0
19-07-31,01:29:30,21,87,0
19-07-31,01:29:45,21,87,0
19-07-31,01:30:00,21,87,0
19-07-31,01:30:15,21,87,0
19-07-31,01:30:30,21,87,0
19-07-31,01:30:45,21,87,0
19-07-31,01:31:00,21,87,0
19-07-31,01:31:15,21,87,0
19-07-31,01:31:30,21,87,0
19-07-31,01:31:45,21,87,0
19-07-31,01:32:00,21,87,0
19-07-31,01:32:15,21,87,0
19-07-31,01:32:30,21,87,0
19-07-31,01:32:45,21,87,0
19-07-31,01:33:00,21,87,0
19-07-31,01:33:15,21,87,0
19-07-31,01:33:30,21,87,0
19-07-31,01:33:45,21,87,0
19-07-31,01:34:00,21,87,0
19-07-31,01:34:15,21,87,0
19-07-31,01:34:30,21,87,0
19-07-31,01:34:45,21,87,0
19-07-31,01:35:00,21,87,0
19-07-31,01:35:15,21,87,0
19-07-31,01:35:30,21,87,0
19-07-31,01:35:45,21,87,0
19-07-31,01:36:00,21,87,0
19-07-31,01:36:15,21,87,0
19-07-31,01:36:30,21,87,0
19-07-31,01:36:45,21,87,0
19-07-31,01:37:00,21,87,0
19-07-31,01:37:15,21,87,0
19-07-31,01:37:30,21,87,0
19-07-31,01:37:45,21,86,0
19-07-31,01:38:00,21,86,0
19-07-31,01:38:15,21,86,0
19-07-31,01:38:30,21,86,0
19-07-31,01:38:45,21,86,0
19-07-31,01:39:00,21,86,0
19-07-31,01:39:15,21,86,0
19-07-31,01:39:30,21,86,0
19-07-31,01:39:45,21,86,0
19-07-31,01:40:00,21,86,0
19-07-31,01:40:15,21,86,0
19-07-31,01:40:30,21,86,0
19-07-31,01:40:45,21,86,0
19-07-31,01:41:00,21,86,0
19-07-31,01:41:15,21,86,0
19-07-31,01:41:30,21,86,0
19-07-31,01:41:45,21,86,0
19-07-31,01:42:00,21,86,0
19-07-31,01:42:15,21,86,0
19-07-31,01:42:30,21,86,0
19-07-31,01:42:45,21,86,0
19-07-31,01:43:00,21,86,0
19-07-31,01:43:15,21,86,0
19-07-31,01:43:30,21,86,0
19-07-31,01:43:45,21,86,0
19-07-31,01:44:00,21,86,0
19-07-31,01:44:15,21,86,0
19-07-31,01:44:30,21,86,0
19-07-31,01:44:45,21,86,0
19-07-31,01:45:00,21,86,0
19-07-31,01:45:15,21,86,0
19-07-31,01:45:30,21,86,0
19-07-31,01:45:45,21,86,0
19-07-31,01:46:00,21,86,0
19-07-31,01:46:15,21,86,0
19-07-31,01:46:30,21,86,0
19-07-31,01:46:45,21,86,0
19-07-31,01:47:00,21,86,0
19-07-31,01:47:15,21,86,0
19-07-31,01:47:30,21,86,0
19-07-31,01:47:45,21,86,0
19-07-31,01:48:00,21,86,0
19-07-31,01:48:15,21,86,0
19-07-31,01:48:30,21,86,0
19-07-31,01:48:45,21,86,0
19-07-31,01:49:00,21,86,0
19-07-31,01:49:15,21,86,0
19-07-31,01:49:30,21,86,0
19-07-31,01:49:45,21,86,0
19-07-31,01:50:00,21,86,0
19-07-31,01:50:15,21,86,0
19-07-31,01:50:30,21,86,0
19-07-31,01:50:45,21,86,0
19-07-31,01:51:00,21,86,0
19-07-31,01:51:15,21,86,0
19-07-31,01:51:30,21,86,0
19-07-31,01:51:45,21,86,0
19-07-31,01:52:00,21,86,0
19-07-31,01:52:15,21,86,0
19-07-31,01:52:30,21,86,0
19-07-31,01:52:45,21,86,0
19-07-31,01:53:00,21,86,0
19-07-31,01:53:15,21,86,0
19-07-31,01:53:30,21,86,0
19-07-31,01:53:45,21,86,0
19-07-31,01:54:00,21,86,0
19-07-31,01:54:15,21,86,0
19-07-31,01:54:30,21,86,0
19-07-31,01:54:45,21,86,0
19-07-31,01:55:00,21,86,0
19-07-31,01:55:15,21,86,0
19-07-31,01:55:30,21,86,0
19-07-31,01:55:45,21,86,0
19-07-31,01:56:00,21,86,0
19-07-31,01:56:15,21,86,0
19-07-31,01:56:30,21,86,0
19-07-31,01:56:45,21,86,0
19-07-31,01:57:00,21,87,0
19-07-31,01:57:15,21,87,0
19-07-31,01:57:30,21,87,0
19-07-31,01:57:45,21,87,0
19-07-31,01:58:00,21,87,0
19-07-31,01:58:15,21,86,0
19-07-31,01:58:30,21,86,0
19-07-31,01:58:45,21,86,0
19-07-31,01:59:00,21,86,0
19-07-31,01:59:15,21,86,0
19-07-31,01:59:30,21,86,0
19-07-31,01:59:45,21,86,0
19-07-31,02:00:00,21,86,0
19-07-31,02:00:15,21,86,0
19-07-31,02:00:30,21,86,0
19-07-31,02:00:45,21,86,0
19-07-31,02:01:00,21,86,0
19-07-31,02:01:15,21,86,0
19-07-31,02:01:30,21,86,0
19-07-31,02:01:45,21,85,0
19-07-31,02:02:00,21,85,0
19-07-31,02:02:15,21,85,0
19-07-31,02:02:30,21,85,0
19-07-31,02:02:45,21,85,0
19-07-31,02:03:00,21,85,0
19-07-31,02:03:15,21,85,0
19-07-31,02:03:30,21,85,0
19-07-31,02:03:45,21,85,0
19-07-31,02:04:00,21,85,0
19-07-31,02:04:15,21,85,0
19-07-31,02:04:30,21,85,0
19-07-31,02:04:45,21,85,0
19-07-31,02:05:00,21,85,0
19-07-31,02:05:15,21,85,0
19-07-31,02:05:30,21,85,0
19-07-31,02:05:45,21,85,0
19-07-31,02:06:00,21,85,0
19-07-31,02:06:15,21,85,0
19-07-31,02:06:30,21,85,0
19-07-31,02:06:45,21,85,0
19-07-31,02:07:00,21,85,0
19-07-31,02:07:15,21,85,0
19-07-31,02:07:30,21,84,0
19-07-31,02:07:45,21,84,0
19-07-31,02:08:00,21,84,0
19-07-31,02:08:15,21,84,0
19-07-31,02:08:30,21,84,0
19-07-31,02:08:45,21,84,0
19-07-31,02:09:00,21,84,0
19-07-31,02:09:15,21,84,0
19-07-31,02:09:30,21,84,0
19-07-31,02:09:45,21,84,0
19-07-31,02:10:00,21,84,0
19-07-31,02:10:15,21,84,0
19-07-31,02:10:30,21,84,0
19-07-31,02:10:45,21,84,0
19-07-31,02:11:00,21,84,0
19-07-31,02:11:15,21,83,0
19-07-31,02:11:30,21,83,0
19-07-31,02:11:45,21,83,0
19-07-31,02:12:00,21,83,0
19-07-31,02:12:15,21,83,0
19-07-31,02:12:30,21,83,0
19-07-31,02:12:45,21,83,0
19-07-31,02:13:00,21,83,0
19-07-31,02:13:15,21,83,0
19-07-31,02:13:30,21,83,0
19-07-31,02:13:45,21,83,0
19-07-31,02:14:00,21,83,0
19-07-31,02:14:15,21,83,0
19-07-31,02:14:30,21,83,0
19-07-31,02:14:45,21,83,0
19-07-31,02:15:00,21,83,0
19-07-31,02:15:15,21,83,0
19-07-31,02:15:30,21,83,0
19-07-31,02:15:45,21,83,0
19-07-31,02:16:00,21,82,0
19-07-31,02:16:15,21,82,0
19-07-31,02:16:30,21,82,0
19-07-31,02:16:45,21,82,0
19-07-31,02:17:00,21,82,0
19-07-31,02:17:15,21,82,0
19-07-31,02:17:30,21,82,0
19-07-31,02:17:45,21,82,0
19-07-31,02:18:00,21,82,0
19-07-31,02:18:15,21,82,0
19-07-31,02:18:30,21,82,0
19-07-31,02:18:45,21,82,0
19-07-31,02:19:00,21,82,0
19-07-31,02:19:15,21,82,0
19-07-31,02:19:30,21,82,0
19-07-31,02:19:45,21,81,0
19-07-31,02:20:00,22,81,0
19-07-31,02:20:15,22,81,0
19-07-31,02:20:30,22,81,0
19-07-31,02:20:45,22,81,0
19-07-31,02:21:00,22,81,0
19-07-31,02:21:15,22,81,0
19-07-31,02:21:30,22,81,0
19-07-31,02:21:45,22,81,0
19-07-31,02:22:00,22,81,0
19-07-31,02:22:15,22,81,0
19-07-31,02:22:30,22,81,0
19-07-31,02:22:45,22,81,0
19-07-31,02:23:00,22,81,0
19-07-31,02:23:15,22,81,0
19-07-31,02:23:30,22,81,0
19-07-31,02:23:45,22,80,0
19-07-31,02:24:00,22,80,0
19-07-31,02:24:15,22,80,0
19-07-31,02:24:30,22,80,0
19-07-31,02:24:45,22,80,0
19-07-31,02:25:00,22,80,0
19-07-31,02:25:15,22,80,0
19-07-31,02:25:30,22,79,0
19-07-31,02:25:45,22,79,0
19-07-31,02:26:00,22,79,0
19-07-31,02:26:15,22,79,0
19-07-31,02:26:30,22,79,0
19-07-31,02:26:45,22,79,0
19-07-31,02:27:00,22,79,0
19-07-31,02:27:15,22,79,0
19-07-31,02:27:30,22,79,0
19-07-31,02:27:45,22,79,0
19-07-31,02:28:00,22,79,0
19-07-31,02:28:15,22,79,0
19-07-31,02:28:30,22,79,0
19-07-31,02:28:45,22,79,0
19-07-31,02:29:00,22,78,0
19-07-31,02:29:15,22,78,0
19-07-31,02:29:30,22,78,0
19-07-31,02:29:45,22,77,0
19-07-31,02:30:00,22,77,0
19-07-31,02:30:15,22,77,0
19-07-31,02:30:30,22,77,0
19-07-31,02:30:45,22,78,0
19-07-31,02:31:00,22,77,0
19-07-31,02:31:15,22,78,0
19-07-31,02:31:30,22,77,0
19-07-31,02:31:45,22,77,0
19-07-31,02:32:00,22,77,0
19-07-31,02:32:15,22,77,0
19-07-31,02:32:30,22,77,0
19-07-31,02:32:45,22,77,0
19-07-31,02:33:00,22,77,0
19-07-31,02:33:15,22,76,0
19-07-31,02:33:30,22,74,0
19-07-31,02:33:45,22,74,0
19-07-31,02:34:00,22,73,0
19-07-31,02:34:15,22,72,0
19-07-31,02:34:30,22,71,0
19-07-31,02:34:45,22,71,0
19-07-31,02:35:00,22,71,0
19-07-31,02:35:15,22,71,0
19-07-31,02:35:30,22,69,0
19-07-31,02:35:45,22,69,0
19-07-31,02:36:00,22,69,0
19-07-31,02:36:15,22,69,0
19-07-31,02:36:30,22,69,0
19-07-31,02:36:45,22,69,0
19-07-31,02:37:00,22,69,0
19-07-31,02:37:15,22,69,0
19-07-31,02:37:30,22,70,0
19-07-31,02:37:45,22,70,0
19-07-31,02:38:00,22,70,0
19-07-31,02:38:15,22,70,0
19-07-31,02:38:30,22,71,0
19-07-31,02:38:45,22,72,0
19-07-31,02:39:00,22,72,0
19-07-31,02:39:15,22,73,0
19-07-31,02:39:30,22,73,0
19-07-31,02:39:45,22,73,0
19-07-31,02:40:00,22,73,0
19-07-31,02:40:15,22,74,0
19-07-31,02:40:30,22,74,0
19-07-31,02:40:45,22,74,0
19-07-31,02:41:00,22,74,0
19-07-31,02:41:15,22,74,0
19-07-31,02:41:30,22,75,0
19-07-31,02:41:45,22,75,0
19-07-31,02:42:00,22,75,0
19-07-31,02:42:15,22,75,0
19-07-31,02:42:30,22,76,0
19-07-31,02:42:45,22,76,0
19-07-31,02:43:00,22,76,0
19-07-31,02:43:15,22,76,0
19-07-31,02:43:30,22,76,0
19-07-31,02:43:45,22,76,0
19-07-31,02:44:00,22,76,0
19-07-31,02:44:15,22,76,0
19-07-31,02:44:30,22,76,0
19-07-31,02:44:45,22,76,0
19-07-31,02:45:00,22,76,0
19-07-31,02:45:15,22,77,0
19-07-31,02:45:30,22,76,0
19-07-31,02:45:45,22,76,0
19-07-31,02:46:00,22,76,0
19-07-31,02:46:15,22,76,0
19-07-31,02:46:30,22,76,0
19-07-31,02:46:45,22,76,0
19-07-31,02:47:00,22,76,0
19-07-31,02:47:15,22,76,0
19-07-31,02:47:30,22,76,0
19-07-31,02:47:45,22,76,0
19-07-31,02:48:00,22,76,0
19-07-31,02:48:15,22,76,0
19-07-31,02:48:30,22,76,0
19-07-31,02:48:45,22,76,0
19-07-31,02:49:00,22,76,0
19-07-31,02:49:15,22,76,0
19-07-31,02:49:30,22,75,0
19-07-31,02:49:45,22,75,0
19-07-31,02:50:00,22,73,0
19-07-31,02:50:15,22,73,0
19-07-31,02:50:30,22,73,0
19-07-31,02:50:45,22,73,0
19-07-31,02:51:00,22,73,0
19-07-31,02:51:15,22,73,0
19-07-31,02:51:30,22,72,0
19-07-31,02:51:45,22,72,0
19-07-31,02:52:00,22,70,0
19-07-31,02:52:15,22,70,0
19-07-31,02:52:30,22,69,0
19-07-31,02:52:45,22,69,0
19-07-31,02:53:00,22,68,0
19-07-31,02:53:15,22,67,0
19-07-31,02:53:30,22,67,0
19-07-31,02:53:45,22,66,0
19-07-31,02:54:00,22,66,0
19-07-31,02:54:15,22,66,0
19-07-31,02:54:30,22,66,0
19-07-31,02:54:45,22,66,0
19-07-31,02:55:00,22,65,0
19-07-31,02:55:15,22,65,0
19-07-31,02:55:30,22,65,0
19-07-31,02:55:45,22,65,0
19-07-31,02:56:00,22,65,0
19-07-31,02:56:15,22,64,0
19-07-31,02:56:30,22,64,0
19-07-31,02:56:45,22,64,0
19-07-31,02:57:00,22,64,0
19-07-31,02:57:15,22,64,0
19-07-31,02:57:30,22,63,0
19-07-31,02:57:45,22,63,0
19-07-31,02:58:00,22,63,0
19-07-31,02:58:15,22,63,0
19-07-31,02:58:30,22,62,0
19-07-31,02:58:45,22,62,0
19-07-31,02:59:00,22,61,0
19-07-31,02:59:15,22,61,0
19-07-31,02:59:30,22,61,0
19-07-31,02:59:45,22,61,0
19-07-31,03:00:00,22,61,0
19-07-31,03:00:15,22,61,0
19-07-31,03:00:30,22,61,0
19-07-31,03:00:45,22,61,0
19-07-31,03:01:00,22,61,0
19-07-31,03:01:15,23,60,0
19-07-31,03:01:30,23,60,0
19-07-31,03:01:45,23,60,0
19-07-31,03:02:00,23,60,0
19-07-31,03:02:15,23,59,0
19-07-31,03:02:30,23,59,0
19-07-31,03:02:45,23,59,0
19-07-31,03:03:00,23,59,0
19-07-31,03:03:15,23,59,0
19-07-31,03:03:30,23,59,0
19-07-31,03:03:45,23,59,0
19-07-31,03:04:00,23,58,0
19-07-31,03:04:15,23,58,0
19-07-31,03:04:30,23,58,0
19-07-31,03:04:45,23,57,0
19-07-31,03:05:00,23,57,0
19-07-31,03:05:15,23,56,0
19-07-31,03:05:30,23,56,0
19-07-31,03:05:45,23,56,0
19-07-31,03:06:00,23,56,0
19-07-31,03:06:15,23,55,0
19-07-31,03:06:30,23,54,0
19-07-31,03:06:45,23,53,0
19-07-31,03:07:00,23,53,0
19-07-31,03:07:15,23,53,0
19-07-31,03:07:30,23,52,0
19-07-31,03:07:45,23,52,0
19-07-31,03:08:00,23,52,0
19-07-31,03:08:15,23,52,0
19-07-31,03:08:30,23,52,0
19-07-31,03:08:45,23,52,0
19-07-31,03:09:00,23,52,0
19-07-31,03:09:15,23,52,0
19-07-31,03:09:30,23,52,0
19-07-31,03:09:45,23,52,0
19-07-31,03:10:00,23,52,0
19-07-31,03:10:15,23,52,0
19-07-31,03:10:30,23,52,0
19-07-31,03:10:45,23,52,0
19-07-31,03:11:00,23,53,0
19-07-31,03:11:15,23,53,0
19-07-31,03:11:30,23,54,0
19-07-31,03:11:45,23,54,0
19-07-31,03:12:00,23,55,0
19-07-31,03:12:15,23,55,0
19-07-31,03:12:30,23,55,0
19-07-31,03:12:45,23,56,0
19-07-31,03:13:00,23,56,0
19-07-31,03:13:15,23,56,0
19-07-31,03:13:30,23,56,0
19-07-31,03:13:45,23,56,0
19-07-31,03:14:00,23,57,0
19-07-31,03:14:15,23,57,0
19-07-31,03:14:30,23,57,0
