1,2,4,7,15
19-10-06,00:33:30,17,69,0
19-10-06,00:33:45,17,69,0
19-10-06,00:34:00,17,68,0
19-10-06,00:34:15,17,68,0
19-10-06,00:34:30,17,68,0
19-10-06,00:34:45,17,68,0
19-10-06,00:35:00,17,68,0
19-10-06,00:35:15,17,68,0
19-10-06,00:35:30,17,69,0
19-10-06,00:35:45,17,69,0
19-10-06,00:36:00,17,69,0
19-10-06,00:36:15,17,68,0
19-10-06,00:36:30,17,68,0
19-10-06,00:36:45,17,68,0
19-10-06,00:37:00,17,69,0
19-10-06,00:37:15,17,68,0
19-10-06,00:37:30,17,68,0
19-10-06,00:37:45,17,68,0
19-10-06,00:38:00,17,68,0
19-10-06,00:38:15,17,68,0
19-10-06,00:38:30,17,68,0
19-10-06,00:38:45,17,68,0
19-10-06,00:39:00,17,68,0
19-10-06,00:39:15,17,68,0
19-10-06,00:39:30,17,68,0
19-10-06,00:39:45,17,68,0
19-10-06,00:40:00,17,68,0
19-10-06,00:40:15,17,68,0
19-10-06,00:40:30,17,68,0
19-10-06,00:40:45,17,68,0
19-10-06,00:41:00,17,68,0
19-10-06,00:41:15,17,68,0
19-10-06,00:41:30,17,68,0
19-10-06,00:41:45,17,68,0
19-10-06,00:42:00,17,68,0
19-10-06,00:42:15,17,68,0
19-10-06,00:42:30,17,68,0
19-10-06,00:42:45,17,69,0
19-10-06,00:43:00,17,68,0
19-10-06,00:43:15,17,68,0
19-10-06,00:43:30,17,68,0
19-10-06,00:43:45,17,68,0
19-10-06,00:44:00,17,68,0
19-10-06,00:44:15,17,68,0
19-10-06,00:44:30,17,68,0
19-10-06,00:44:45,17,68,0
19-10-06,00:45:00,17,68,0
19-10-06,00:45:15,17,68,0
19-10-06,00:45:30,17,67,0
19-10-06,00:45:45,17,67,0
19-10-06,00:46:00,17,67,0
19-10-06,00:46:15,17,67,0
19-10-06,00:46:30,17,67,0
19-10-06,00:46:45,17,67,0
19-10-06,00:47:00,17,67,0
19-10-06,00:47:15,17,67,0
19-10-06,00:47:30,17,67,0
19-10-06,00:47:45,17,67,0
19-10-06,00:48:00,17,67,0
19-10-06,00:48:15,17,67,0
19-10-06,00:48:30,17,67,0
19-10-06,00:48:45,17,67,0
19-10-06,00:49:00,17,67,0
19-10-06,00:49:15,17,67,0
19-10-06,00:49:30,17,67,0
19-10-06,00:49:45,17,67,0
19-10-06,00:50:00,17,67,0
19-10-06,00:50:15,17,67,0
19-10-06,00:50:30,17,67,0
19-10-06,00:50:45,17,67,0
19-10-06,00:51:00,17,67,0
19-10-06,00:51:15,17,67,0
19-10-06,00:51:30,17,67,0
19-10-06,00:51:45,17,67,0
19-10-06,00:52:00,17,67,0
19-10-06,00:52:15,17,67,0
19-10-06,00:52:30,17,67,0
19-10-06,00:52:45,17,67,0
19-10-06,00:53:00,17,66,0
19-10-06,00:53:15,17,66,0
19-10-06,00:53:30,17,67,0
19-10-06,00:53:45,17,67,0
19-10-06,00:54:00,17,67,0
19-10-06,00:54:15,17,67,0
19-10-06,00:54:30,17,67,0
19-10-06,00:54:45,17,67,0
19-10-06,00:55:00,17,67,0
19-10-06,00:55:15,17,67,0
19-10-06,00:55:30,17,67,0
19-10-06,00:55:45,17,67,0
19-10-06,00:56:00,17,67,0
19-10-06,00:56:15,17,67,0
19-10-06,00:56:30,17,67,0
19-10-06,00:56:45,17,66,0
19-10-06,00:57:00,17,66,0
19-10-06,00:57:15,17,66,0
19-10-06,00:57:30,17,66,0
19-10-06,00:57:45,17,67,0
19-10-06,00:58:00,17,66,0
19-10-06,00:58:15,17,67,0
19-10-06,00:58:30,17,67,0
19-10-06,00:58:45,17,67,0
19-10-06,00:59:00,17,66,0
19-10-06,00:59:15,17,66,0
19-10-06,00:59:30,17,66,0
19-10-06,00:59:45,17,66,0
19-10-06,01:00:00,17,66,0
19-10-06,01:00:15,17,66,0
19-10-06,01:00:30,17,66,0
19-10-06,01:00:45,17,66,0
19-10-06,01:01:00,17,66,0
19-10-06,01:01:15,17,67,0
19-10-06,01:01:30,17,67,0
19-10-06,01:01:45,17,67,0
19-10-06,01:02:00,17,67,0
19-10-06,01:02:15,17,67,0
19-10-06,01:02:30,17,67,0
19-10-06,01:02:45,17,67,0
19-10-06,01:03:00,17,67,0
19-10-06,01:03:15,17,67,0
19-10-06,01:03:30,17,67,0
19-10-06,01:03:45,17,68,0
19-10-06,01:04:00,17,68,0
19-10-06,01:04:15,17,68,0
19-10-06,01:04:30,17,68,0
19-10-06,01:04:45,17,68,0
19-10-06,01:05:00,17,68,0
19-10-06,01:05:15,17,68,0
19-10-06,01:05:30,17,67,0
19-10-06,01:05:45,17,67,0
19-10-06,01:06:00,17,66,0
19-10-06,01:06:15,17,66,0
19-10-06,01:06:30,17,66,0
19-10-06,01:06:45,17,66,0
19-10-06,01:07:00,17,66,0
19-10-06,01:07:15,17,66,0
19-10-06,01:07:30,17,66,0
19-10-06,01:07:45,17,66,0
19-10-06,01:08:00,17,66,0
19-10-06,01:08:15,17,66,0
19-10-06,01:08:30,17,66,0
19-10-06,01:08:45,17,66,0
19-10-06,01:09:00,17,66,0
19-10-06,01:09:15,17,66,0
19-10-06,01:09:30,17,66,0
19-10-06,01:09:45,17,66,0
19-10-06,01:10:00,17,66,0
19-10-06,01:10:15,17,66,0
19-10-06,01:10:30,17,66,0
19-10-06,01:10:45,17,66,0
19-10-06,01:11:00,17,66,0
19-10-06,01:11:15,17,66,0
19-10-06,01:11:30,17,66,0
19-10-06,01:11:45,17,66,0
19-10-06,01:12:00,17,67,0
19-10-06,01:12:15,17,67,0
19-10-06,01:12:30,17,67,0
19-10-06,01:12:45,17,67,0
19-10-06,01:13:00,17,67,0
19-10-06,01:13:15,17,67,0
19-10-06,01:13:30,17,67,0
19-10-06,01:13:45,17,67,0
19-10-06,01:14:00,17,67,0
19-10-06,01:14:15,17,67,0
19-10-06,01:14:30,17,67,0
19-10-06,01:14:45,17,67,0
19-10-06,01:15:00,17,67,0
19-10-06,01:15:15,17,67,0
19-10-06,01:15:30,17,67,0
19-10-06,01:15:45,17,67,0
19-10-06,01:16:00,17,66,0
19-10-06,01:16:15,17,66,0
19-10-06,01:16:30,17,66,0
19-10-06,01:16:45,17,66,0
19-10-06,01:17:00,17,66,0
19-10-06,01:17:15,17,66,0
19-10-06,01:17:30,17,66,0
19-10-06,01:17:45,17,66,0
19-10-06,01:18:00,17,65,0
19-10-06,01:18:15,17,65,0
19-10-06,01:18:30,17,65,0
19-10-06,01:18:45,17,65,0
19-10-06,01:19:00,17,65,0
19-10-06,01:19:15,17,65,0
19-10-06,01:19:30,17,65,0
19-10-06,01:19:45,17,65,0
19-10-06,01:20:00,17,65,0
19-10-06,01:20:15,17,65,0
19-10-06,01:20:30,17,65,0
19-10-06,01:20:45,17,65,0
19-10-06,01:21:00,17,65,0
19-10-06,01:21:15,17,65,0
19-10-06,01:21:30,17,65,0
19-10-06,01:21:45,17,65,0
19-10-06,01:22:00,17,65,0
19-10-06,01:22:15,17,65,0
19-10-06,01:22:30,17,65,0
19-10-06,01:22:45,17,66,0
19-10-06,01:23:00,17,66,0
19-10-06,01:23:15,17,66,0
19-10-06,01:23:30,17,66,0
19-10-06,01:23:45,17,66,0
19-10-06,01:24:00,17,66,0
19-10-06,01:24:15,17,66,0
19-10-06,01:24:30,17,66,0
19-10-06,01:24:45,17,66,0
19-10-06,01:25:00,17,66,0
19-10-06,01:25:15,17,66,0
19-10-06,01:25:30,17,66,0
19-10-06,01:25:45,17,66,0
19-10-06,01:26:00,17,66,0
19-10-06,01:26:15,17,66,0
19-10-06,01:26:30,17,66,0
19-10-06,01:26:45,17,66,0
19-10-06,01:27:00,17,66,0
19-10-06,01:27:15,17,65,0
19-10-06,01:27:30,17,65,0
19-10-06,01:27:45,17,65,0
19-10-06,01:28:00,17,65,0
19-10-06,01:28:15,17,65,0
19-10-06,01:28:30,17,65,0
19-10-06,01:28:45,17,65,0
19-10-06,01:29:00,17,65,0
19-10-06,01:29:15,17,65,0
19-10-06,01:29:30,17,65,0
19-10-06,01:29:45,17,65,0
19-10-06,01:30:00,17,65,0
19-10-06,01:30:15,17,65,0
19-10-06,01:30:30,17,65,0
19-10-06,01:30:45,17,65,0
19-10-06,01:31:00,17,65,0
19-10-06,01:31:15,17,64,0
19-10-06,01:31:30,17,64,0
19-10-06,01:32:00,17,64,0
19-10-06,01:32:15,17,64,0
19-10-06,01:32:30,17,64,0
19-10-06,01:32:45,17,64,0
19-10-06,01:33:00,17,63,0
19-10-06,01:33:15,17,63,0
19-10-06,01:33:30,17,63,0
19-10-06,01:33:45,17,63,0
19-10-06,01:34:00,17,63,0
19-10-06,01:34:15,17,63,0
19-10-06,01:34:30,17,63,0
19-10-06,01:34:45,17,63,0
19-10-06,01:35:00,17,63,0
19-10-06,01:35:15,17,63,0
19-10-06,01:35:30,17,63,0
19-10-06,01:35:45,17,63,0
19-10-06,01:36:00,17,63,0
19-10-06,01:36:15,17,63,0
19-10-06,01:36:30,17,63,0
19-10-06,01:36:45,17,63,0
19-10-06,01:37:00,17,63,0
19-10-06,01:37:15,17,63,0
19-10-06,01:37:30,17,63,0
19-10-06,01:37:45,17,63,0
19-10-06,01:38:00,17,63,0
19-10-06,01:38:15,17,63,0
19-10-06,01:38:30,17,63,0
19-10-06,01:38:45,17,63,0
19-10-06,01:39:00,17,63,0
19-10-06,01:39:15,17,62,0
19-10-06,01:39:30,17,62,0
19-10-06,01:39:45,17,62,0
19-10-06,01:40:00,17,62,0
19-10-06,01:40:15,17,62,0
19-10-06,01:40:30,17,62,0
19-10-06,01:40:45,17,62,0
19-10-06,01:41:00,17,62,0
19-10-06,01:41:15,18,61,0
19-10-06,01:41:30,18,61,0
19-10-06,01:41:45,18,61,0
19-10-06,01:42:00,18,61,0
19-10-06,01:42:15,18,61,0
19-10-06,01:42:30,18,61,0
19-10-06,01:42:45,18,61,0
19-10-06,01:43:00,18,61,0
19-10-06,01:43:15,18,61,0
19-10-06,01:43:30,18,61,0
19-10-06,01:43:45,18,61,0
19-10-06,01:44:00,18,61,0
19-10-06,01:44:15,18,61,0
19-10-06,01:44:30,18,61,0
19-10-06,01:44:45,18,61,0
19-10-06,01:45:00,18,61,0
19-10-06,01:45:15,18,61,0
19-10-06,01:45:30,17,62,0
19-10-06,01:45:45,17,62,0
19-10-06,01:46:00,17,62,0
19-10-06,01:46:15,17,62,0
19-10-06,01:46:30,17,62,0
19-10-06,01:46:45,17,62,0
19-10-06,01:47:00,17,62,0
19-10-06,01:47:15,17,62,0
19-10-06,01:47:30,17,62,0
19-10-06,01:47:45,17,63,0
19-10-06,01:48:00,17,63,0
19-10-06,01:48:15,17,63,0
19-10-06,01:48:30,17,63,0
19-10-06,01:48:45,17,63,0
19-10-06,01:49:00,17,63,0
19-10-06,01:49:15,17,63,0
19-10-06,01:49:30,17,63,0
19-10-06,01:49:45,17,63,0
19-10-06,01:50:00,17,63,0
19-10-06,01:50:15,17,63,0
19-10-06,01:50:30,17,63,0
19-10-06,01:50:45,17,64,0
19-10-06,01:51:00,17,64,0
19-10-06,01:51:15,17,64,0
19-10-06,01:51:30,17,64,0
19-10-06,01:51:45,17,64,0
19-10-06,01:52:00,17,64,0
19-10-06,01:52:15,17,64,0
19-10-06,01:52:30,17,64,0
19-10-06,01:52:45,17,64,0
19-10-06,01:53:00,17,63,0
19-10-06,01:53:15,17,63,0
19-10-06,01:53:30,17,63,0
19-10-06,01:53:45,17,63,0
19-10-06,01:54:00,17,63,0
19-10-06,01:54:15,17,63,0
19-10-06,01:54:30,17,63,0
19-10-06,01:54:45,17,63,0
19-10-06,01:55:00,17,63,0
19-10-06,01:55:15,17,63,0
19-10-06,01:55:30,17,63,0
19-10-06,01:55:45,17,63,0
19-10-06,01:56:00,17,63,0
19-10-06,01:56:15,17,63,0
19-10-06,01:56:30,17,63,0
19-10-06,01:56:45,17,63,0
19-10-06,01:57:00,17,63,0
19-10-06,01:57:15,17,63,0
19-10-06,01:57:30,17,63,0
19-10-06,01:57:45,17,63,0
19-10-06,01:58:00,17,63,0
19-10-06,01:58:15,17,63,0
19-10-06,01:58:30,17,63,0
19-10-06,01:58:45,17,63,0
19-10-06,01:59:00,17,63,0
19-10-06,01:59:15,17,62,0
19-10-06,01:59:30,17,62,0
19-10-06,01:59:45,17,62,0
19-10-06,02:00:00,17,62,0
19-10-06,02:00:15,17,62,0
19-10-06,02:00:30,17,63,0
19-10-06,02:00:45,17,63,0
19-10-06,02:01:00,18,62,0
19-10-06,02:01:15,18,62,0
19-10-06,02:01:30,18,62,0
19-10-06,02:01:45,18,61,0
19-10-06,02:02:00,18,61,0
19-10-06,02:02:15,18,61,0
19-10-06,02:02:30,18,61,0
19-10-06,02:02:45,18,61,0
19-10-06,02:03:00,18,61,0
19-10-06,02:03:15,18,61,0
19-10-06,02:03:30,18,61,0
19-10-06,02:03:45,18,61,0
19-10-06,02:04:00,18,60,0
19-10-06,02:04:15,18,61,0
19-10-06,02:04:30,18,61,0
19-10-06,02:04:45,18,60,0
19-10-06,02:05:00,18,61,0
19-10-06,02:05:15,18,60,0
19-10-06,02:05:30,18,60,0
19-10-06,02:05:45,18,61,0
19-10-06,02:06:00,18,61,0
19-10-06,02:06:15,18,61,0
19-10-06,02:06:30,18,61,0
19-10-06,02:06:45,18,61,0
19-10-06,02:07:00,18,61,0
19-10-06,02:07:15,17,61,0
19-10-06,02:07:30,17,61,0
19-10-06,02:07:45,17,61,0
19-10-06,02:08:15,17,62,0
19-10-06,02:08:30,17,62,0
19-10-06,02:08:45,17,62,0
19-10-06,02:09:00,17,62,0
19-10-06,02:09:15,17,62,0
19-10-06,02:09:30,17,62,0
19-10-06,02:09:45,17,62,0
19-10-06,02:10:00,17,62,0
19-10-06,02:10:15,17,62,0
19-10-06,02:10:30,17,62,0
19-10-06,02:10:45,17,62,0
19-10-06,02:11:00,17,62,0
19-10-06,02:11:15,17,63,0
19-10-06,02:11:30,17,62,0
19-10-06,02:11:45,17,63,0
19-10-06,02:12:00,17,63,0
19-10-06,02:12:15,17,62,0
19-10-06,02:12:30,17,62,0
19-10-06,02:12:45,17,62,0
19-10-06,02:13:00,17,62,0
19-10-06,02:13:15,17,62,0
19-10-06,02:13:30,17,62,0
19-10-06,02:13:45,17,62,0
19-10-06,02:14:00,17,62,0
19-10-06,02:14:15,17,62,0
19-10-06,02:14:30,17,62,0
19-10-06,02:14:45,17,62,0
19-10-06,02:15:00,17,62,0
19-10-06,02:15:15,17,62,0
19-10-06,02:15:30,17,62,0
19-10-06,02:15:45,17,62,0
19-10-06,02:16:00,17,62,0
19-10-06,02:16:15,17,62,0
19-10-06,02:16:30,17,63,0
19-10-06,02:16:45,17,63,0
19-10-06,02:17:00,17,63,0
19-10-06,02:17:15,17,63,0
19-10-06,02:17:30,17,63,0
19-10-06,02:17:45,17,63,0
19-10-06,02:18:00,17,63,0
19-10-06,02:18:15,17,63,0
19-10-06,02:18:30,17,63,0
19-10-06,02:18:45,17,63,0
19-10-06,02:19:00,17,63,0
19-10-06,02:19:15,17,63,0
19-10-06,02:19:30,17,63,0
19-10-06,02:19:45,17,63,0
19-10-06,02:20:00,17,63,0
19-10-06,02:20:15,17,63,0
19-10-06,02:20:30,17,63,0
19-10-06,02:20:45,17,63,0
19-10-06,02:21:00,17,62,0
19-10-06,02:21:15,17,62,0
19-10-06,02:21:30,17,62,0
19-10-06,02:21:45,17,62,0
19-10-06,02:22:00,17,62,0
19-10-06,02:22:15,17,62,0
19-10-06,02:22:30,17,62,0
19-10-06,02:22:45,17,62,0
19-10-06,02:23:00,17,62,0
19-10-06,02:23:15,17,62,0
19-10-06,02:23:30,17,62,0
19-10-06,02:23:45,17,62,0
19-10-06,02:24:00,17,62,0
19-10-06,02:24:15,17,62,0
19-10-06,02:24:30,17,62,0
19-10-06,02:24:45,17,62,0
19-10-06,02:25:00,17,62,0
19-10-06,02:25:15,17,61,0
19-10-06,02:25:30,17,61,0
19-10-06,02:25:45,17,61,0
19-10-06,02:26:00,17,61,0
19-10-06,02:26:15,17,61,0
19-10-06,02:26:30,17,61,0
19-10-06,02:26:45,17,61,0
19-10-06,02:27:00,17,60,0
19-10-06,02:27:15,17,60,0
19-10-06,02:27:30,18,60,0
19-10-06,02:27:45,18,60,0
19-10-06,02:28:00,18,60,0
19-10-06,02:28:15,18,59,0
19-10-06,02:28:30,18,59,0
19-10-06,02:28:45,18,59,0
19-10-06,02:29:00,18,59,0
19-10-06,02:29:15,18,59,0
19-10-06,02:29:30,18,59,0
19-10-06,02:29:45,18,59,0
19-10-06,02:30:00,18,59,0
19-10-06,02:30:15,18,59,0
19-10-06,02:30:30,18,59,0
19-10-06,02:30:45,18,59,0
19-10-06,02:31:00,18,59,0
19-10-06,02:31:15,18,59,0
19-10-06,02:31:30,18,59,0
19-10-06,02:31:45,18,59,0
19-10-06,02:32:00,18,59,0
19-10-06,02:32:15,18,59,0
19-10-06,02:32:30,18,59,0
19-10-06,02:32:45,18,59,0
19-10-06,02:33:00,18,59,0
19-10-06,02:33:15,18,58,0
19-10-06,02:33:30,18,58,0
19-10-06,02:33:45,18,58,0
19-10-06,02:34:00,18,58,0
19-10-06,02:34:15,18,58,0
19-10-06,02:34:30,18,59,0
19-10-06,02:34:45,18,59,0
19-10-06,02:35:00,18,59,0
19-10-06,02:35:15,18,59,0
19-10-06,02:35:30,18,59,0
19-10-06,02:35:45,18,59,0
19-10-06,02:36:00,18,59,0
19-10-06,02:36:15,18,59,0
19-10-06,02:36:30,18,59,0
19-10-06,02:36:45,18,60,0
19-10-06,02:37:00,18,60,0
19-10-06,02:37:15,18,60,0
19-10-06,02:37:30,18,60,0
19-10-06,02:37:45,18,60,0
19-10-06,02:38:00,18,60,0
19-10-06,02:38:15,18,60,0
19-10-06,02:38:30,17,60,0
19-10-06,02:38:45,17,60,0
19-10-06,02:39:00,17,61,0
19-10-06,02:39:15,17,61,0
19-10-06,02:39:30,17,61,0
19-10-06,02:39:45,17,61,0
19-10-06,02:40:00,17,61,0
19-10-06,02:40:15,17,61,0
19-10-06,02:40:30,17,61,0
19-10-06,02:40:45,17,61,0
19-10-06,02:41:00,17,61,0
19-10-06,02:41:15,17,61,0
19-10-06,02:41:30,17,61,0
19-10-06,02:41:45,17,61,0
19-10-06,02:42:00,17,61,0
19-10-06,02:42:15,17,61,0
19-10-06,02:42:30,17,61,0
19-10-06,02:42:45,17,61,0
19-10-06,02:43:00,17,61,0
19-10-06,02:43:15,17,61,0
19-10-06,02:43:30,17,61,0
19-10-06,02:43:45,17,61,0
19-10-06,02:44:00,17,61,0
19-10-06,02:44:15,17,61,0
19-10-06,02:44:30,17,61,0
19-10-06,02:44:45,17,61,0
19-10-06,02:45:00,17,61,0
19-10-06,02:45:15,17,61,0
19-10-06,02:45:30,17,61,0
19-10-06,02:45:45,17,61,0
19-10-06,02:46:00,17,61,0
19-10-06,02:46:15,17,61,0
19-10-06,02:46:30,17,61,0
19-10-06,02:46:45,17,61,0
19-10-06,02:47:00,17,61,0
19-10-06,02:47:15,17,61,0
19-10-06,02:47:30,17,61,0
19-10-06,02:47:45,17,61,0
19-10-06,02:48:00,17,61,0
19-10-06,02:48:15,17,61,0
19-10-06,02:48:30,17,61,0
19-10-06,02:48:45,17,61,0
19-10-06,02:49:00,17,61,0
19-10-06,02:49:15,17,61,0
19-10-06,02:49:30,17,61,0
19-10-06,02:49:45,17,62,0
19-10-06,02:50:00,17,62,0
19-10-06,02:50:15,17,62,0
19-10-06,02:50:30,17,61,0
19-10-06,02:50:45,17,61,0
19-10-06,02:51:00,17,61,0
19-10-06,02:51:15,17,61,0
19-10-06,02:51:30,17,61,0
19-10-06,02:51:45,17,60,0
19-10-06,02:52:00,17,60,0
19-10-06,02:52:15,17,60,0
19-10-06,02:52:30,17,60,0
19-10-06,02:52:45,17,59,0
19-10-06,02:53:00,18,59,0
19-10-06,02:53:15,18,59,0
19-10-06,02:53:30,18,59,0
19-10-06,02:53:45,18,58,0
19-10-06,02:54:00,18,58,0
19-10-06,02:54:15,18,58,0
19-10-06,02:54:30,18,58,0
19-10-06,02:54:45,18,58,0
19-10-06,02:55:00,18,58,0
19-10-06,02:55:15,18,58,0
19-10-06,02:55:30,18,58,0
19-10-06,02:55:45,18,58,0
19-10-06,02:56:00,18,58,0
19-10-06,02:56:15,18,58,0
19-10-06,02:56:30,18,58,0
19-10-06,02:56:45,18,58,0
19-10-06,02:57:00,18,58,0
19-10-06,02:57:15,18,59,0
19-10-06,02:57:30,18,59,0
19-10-06,02:57:45,18,59,0
19-10-06,02:58:00,18,59,0
19-10-06,02:58:15,18,59,0
19-10-06,02:58:30,18,59,0
19-10-06,02:58:45,18,59,0
19-10-06,02:59:00,18,59,0
19-10-06,02:59:15,18,59,0
19-10-06,02:59:30,17,59,0
19-10-06,02:59:45,17,59,0
19-10-06,03:00:00,17,59,0
19-10-06,03:00:15,17,59,0
19-10-06,03:00:30,17,59,0
19-10-06,03:00:45,17,59,0
19-10-06,03:01:00,17,59,0
19-10-06,03:01:15,17,59,0
19-10-06,03:01:30,18,59,0
19-10-06,03:01:45,18,59,0
19-10-06,03:02:00,18,59,0
19-10-06,03:02:15,17,59,0
19-10-06,03:02:30,17,60,0
19-10-06,03:02:45,17,60,0
19-10-06,03:03:00,17,60,0
19-10-06,03:03:15,17,60,0
19-10-06,03:03:30,17,60,0
19-10-06,03:03:45,17,60,0
19-10-06,03:04:00,17,60,0
19-10-06,03:04:15,17,60,0
19-10-06,03:04:30,17,60,0
19-10-06,03:04:45,17,60,0
19-10-06,03:05:00,17,60,0
19-10-06,03:05:15,17,60,0
19-10-06,03:05:30,17,60,0
19-10-06,03:05:45,17,60,0
19-10-06,03:06:00,17,61,0
19-10-06,03:06:15,17,61,0
19-10-06,03:06:30,17,61,0
19-10-06,03:06:45,17,61,1
19-10-06,03:07:00,17,61,1
19-10-06,03:07:15,17,62,1
19-10-06,03:07:30,17,62,1
19-10-06,03:07:45,17,62,1
19-10-06,03:08:00,17,62,1
19-10-06,03:08:15,17,62,1
19-10-06,03:08:30,17,63,1
19-10-06,03:08:45,17,63,1
19-10-06,03:09:00,17,63,1
19-10-06,03:09:15,17,63,1
19-10-06,03:09:30,16,63,1
19-10-06,03:09:45,16,63,1
19-10-06,03:10:00,16,63,1
19-10-06,03:10:15,16,63,1
19-10-06,03:10:30,16,64,1
19-10-06,03:10:45,16,64,1
19-10-06,03:11:00,16,64,1
19-10-06,03:11:15,16,64,1
19-10-06,03:11:30,16,64,1
19-10-06,03:11:45,16,64,1
19-10-06,03:12:00,16,64,1
19-10-06,03:12:15,16,64,1
19-10-06,03:12:30,16,64,1
19-10-06,03:12:45,16,63,1
19-10-06,03:13:00,16,63,1
19-10-06,03:13:15,16,63,0
19-10-06,03:13:30,16,63,0
19-10-06,03:13:45,16,63,1
19-10-06,03:14:00,16,63,0
19-10-06,03:14:15,17,63,0
19-10-06,03:14:30,16,63,0
