1,2,4,7,15
19-11-06,00:00:15,13,56,0
19-11-06,00:00:30,13,56,0
19-11-06,00:00:45,13,56,0
19-11-06,00:01:00,13,56,0
19-11-06,00:01:15,13,56,0
19-11-06,00:01:30,13,56,0
19-11-06,00:01:45,13,56,0
19-11-06,00:02:00,13,56,0
19-11-06,00:02:15,13,56,0
19-11-06,00:02:30,13,56,0
19-11-06,00:02:45,13,56,0
19-11-06,00:03:00,13,56,0
19-11-06,00:03:15,13,56,0
19-11-06,00:03:30,13,56,0
19-11-06,00:03:45,13,56,0
19-11-06,00:04:00,13,56,0
19-11-06,00:04:15,13,55,0
19-11-06,00:04:30,13,55,0
19-11-06,00:04:45,13,55,0
19-11-06,00:05:00,13,55,0
19-11-06,00:05:15,13,55,0
19-11-06,00:05:30,13,55,0
19-11-06,00:05:45,13,55,0
19-11-06,00:06:00,13,55,0
19-11-06,00:06:15,13,55,0
19-11-06,00:06:30,13,55,0
19-11-06,00:06:45,13,55,0
19-11-06,00:07:00,13,54,0
19-11-06,00:07:15,13,54,-1
19-11-06,00:07:30,14,54,-1
19-11-06,00:07:45,14,54,-1
19-11-06,00:08:00,14,53,-1
19-11-06,00:08:15,14,53,-1
19-11-06,00:08:30,14,53,-1
19-11-06,00:08:45,14,53,-1
19-11-06,00:09:00,14,53,0
19-11-06,00:09:15,14,52,0
19-11-06,00:09:30,14,52,0
19-11-06,00:09:45,14,52,0
19-11-06,00:10:00,14,52,0
19-11-06,00:10:15,14,52,0
19-11-06,00:10:30,14,52,0
19-11-06,00:10:45,14,52,0
19-11-06,00:11:00,14,52,0
19-11-06,00:11:15,14,52,0
19-11-06,00:11:30,14,52,0
19-11-06,00:11:45,14,52,0
19-11-06,00:12:00,14,52,0
19-11-06,00:12:15,14,52,0
19-11-06,00:12:30,14,52,0
19-11-06,00:12:45,14,52,0
19-11-06,00:13:00,14,52,0
19-11-06,00:13:15,14,52,0
19-11-06,00:13:30,14,52,0
19-11-06,00:13:45,14,52,0
19-11-06,00:14:00,14,52,0
19-11-06,00:14:15,14,52,0
19-11-06,00:14:30,14,52,0
19-11-06,00:14:45,14,52,0
19-11-06,00:15:00,14,52,0
19-11-06,00:15:15,14,52,0
19-11-06,00:15:30,14,52,0
19-11-06,00:15:45,14,52,0
19-11-06,00:16:00,14,52,0
19-11-06,00:16:15,14,52,0
19-11-06,00:16:30,14,52,0
19-11-06,00:16:45,14,52,0
19-11-06,00:17:00,14,52,0
19-11-06,00:17:15,14,52,0
19-11-06,00:17:30,14,52,0
19-11-06,00:17:45,14,52,0
19-11-06,00:18:00,14,52,0
19-11-06,00:18:15,14,52,0
19-11-06,00:18:30,14,52,0
19-11-06,00:18:45,14,51,0
19-11-06,00:19:00,14,51,0
19-11-06,00:19:15,14,51,0
19-11-06,00:19:30,14,51,0
19-11-06,00:19:45,14,51,0
19-11-06,00:20:00,14,51,0
19-11-06,00:20:15,14,51,0
19-11-06,00:20:30,14,51,0
19-11-06,00:20:45,14,51,0
19-11-06,00:21:00,14,51,0
19-11-06,00:21:15,14,51,0
19-11-06,00:21:30,14,51,0
19-11-06,00:21:45,14,51,0
19-11-06,00:22:00,14,51,0
19-11-06,00:22:15,14,51,0
19-11-06,00:22:30,14,51,0
19-11-06,00:22:45,14,51,0
19-11-06,00:23:00,14,51,0
19-11-06,00:23:15,14,51,0
19-11-06,00:23:30,14,51,0
19-11-06,00:23:45,14,51,0
19-11-06,00:24:00,14,51,0
19-11-06,00:24:15,14,51,0
19-11-06,00:24:30,14,52,0
19-11-06,00:24:45,14,52,0
19-11-06,00:25:00,14,52,0
19-11-06,00:25:15,14,52,0
19-11-06,00:25:30,14,52,0
19-11-06,00:25:45,14,52,0
19-11-06,00:26:00,14,52,0
19-11-06,00:26:15,14,52,0
19-11-06,00:26:30,14,52,0
19-11-06,00:26:45,14,52,0
19-11-06,00:27:00,14,52,0
19-11-06,00:27:15,14,52,0
19-11-06,00:27:30,14,52,0
19-11-06,00:27:45,14,52,0
19-11-06,00:28:00,14,52,0
19-11-06,00:28:15,14,52,0
19-11-06,00:28:30,14,52,0
19-11-06,00:28:45,14,52,0
19-11-06,00:29:00,14,52,0
19-11-06,00:29:15,14,52,0
19-11-06,00:29:30,14,52,0
19-11-06,00:29:45,14,52,0
19-11-06,00:30:00,14,52,0
19-11-06,00:30:15,14,52,0
19-11-06,00:30:30,14,52,0
19-11-06,00:30:45,14,52,0
19-11-06,00:31:00,14,52,0
19-11-06,00:31:15,14,53,0
19-11-06,00:31:30,14,53,0
19-11-06,00:31:45,14,53,1
19-11-06,00:32:00,14,53,1
19-11-06,00:32:15,14,53,1
19-11-06,00:32:30,14,53,1
19-11-06,00:32:45,14,54,1
19-11-06,00:33:00,14,54,1
19-11-06,00:33:15,14,54,1
19-11-06,00:33:30,14,54,1
19-11-06,00:33:45,14,54,1
19-11-06,00:34:00,14,54,0
19-11-06,00:34:15,14,54,0
19-11-06,00:34:30,14,54,0
19-11-06,00:34:45,14,54,0
19-11-06,00:35:00,14,54,0
19-11-06,00:35:15,14,54,0
19-11-06,00:35:30,14,54,0
19-11-06,00:35:45,14,54,0
