1,2,4,7,15
19-12-04,00:00:15,9,93,0
19-12-04,00:00:30,9,93,0
19-12-04,00:00:45,9,93,0
19-12-04,00:01:00,9,93,0
19-12-04,00:01:15,9,93,0
19-12-04,00:01:30,9,93,0
19-12-04,00:01:45,9,93,0
19-12-04,00:02:00,9,93,0
19-12-04,00:02:15,9,93,0
19-12-04,00:02:30,9,93,0
19-12-04,00:02:45,9,93,0
19-12-04,00:03:00,9,93,0
19-12-04,00:03:15,9,93,0
19-12-04,00:03:30,9,93,0
19-12-04,00:03:45,9,93,0
19-12-04,00:04:00,9,93,0
19-12-04,00:04:15,9,93,0
19-12-04,00:04:30,9,93,0
19-12-04,00:04:45,9,93,0
19-12-04,00:05:00,9,94,0
19-12-04,00:05:15,9,94,0
19-12-04,00:05:30,9,94,0
19-12-04,00:05:45,9,94,0
19-12-04,00:06:00,9,94,0
19-12-04,00:06:15,9,94,0
19-12-04,00:06:30,9,94,0
19-12-04,00:06:45,9,94,0
19-12-04,00:07:00,9,94,0
19-12-04,00:07:15,9,94,0
19-12-04,00:07:30,9,94,0
19-12-04,00:07:45,9,94,0
19-12-04,00:08:00,9,94,0
19-12-04,00:08:15,9,94,0
19-12-04,00:08:30,9,94,0
19-12-04,00:08:45,9,94,0
19-12-04,00:09:00,9,94,0
19-12-04,00:09:15,9,94,0
19-12-04,00:09:30,9,94,0
19-12-04,00:09:45,9,94,0
19-12-04,00:10:00,9,95,0
19-12-04,00:10:15,9,95,0
19-12-04,00:10:30,9,95,0
19-12-04,00:10:45,9,95,0
19-12-04,00:11:00,9,95,0
19-12-04,00:11:15,9,95,0
19-12-04,00:11:30,9,95,0
19-12-04,00:11:45,9,95,0
19-12-04,00:12:00,9,95,0
19-12-04,00:12:15,9,95,0
19-12-04,00:12:30,9,95,0
19-12-04,00:12:45,8,95,0
19-12-04,00:13:00,8,95,0
19-12-04,00:13:15,8,95,0
19-12-04,00:13:30,8,95,0
19-12-04,00:13:45,8,95,0
19-12-04,00:14:00,8,95,0
19-12-04,00:14:15,8,95,0
19-12-04,00:14:30,8,95,0
19-12-04,00:14:45,8,95,0
19-12-04,00:15:00,8,95,0
19-12-04,00:15:15,9,95,0
19-12-04,00:15:30,9,95,0
19-12-04,00:15:45,9,95,0
19-12-04,00:16:00,9,95,0
19-12-04,00:16:15,9,95,0
19-12-04,00:16:30,9,95,0
19-12-04,00:16:45,9,95,0
19-12-04,00:17:15,8,95,1
19-12-04,00:17:30,9,95,0
19-12-04,00:17:45,9,95,0
19-12-04,00:18:00,9,95,0
19-12-04,00:18:15,9,95,0
19-12-04,00:18:30,9,95,0
19-12-04,00:18:45,9,95,0
19-12-04,00:19:00,9,95,0
19-12-04,00:19:15,9,95,0
19-12-04,00:19:30,9,95,0
19-12-04,00:19:45,9,95,0
19-12-04,00:20:00,9,95,0
19-12-04,00:20:15,9,95,0
19-12-04,00:20:30,9,95,0
19-12-04,00:20:45,8,95,0
19-12-04,00:21:00,8,95,0
19-12-04,00:21:15,8,95,0
19-12-04,00:21:30,8,95,0
19-12-04,00:21:45,8,95,0
19-12-04,00:22:00,8,95,0
19-12-04,00:22:15,8,95,0
19-12-04,00:22:30,8,95,0
19-12-04,00:22:45,8,95,0
19-12-04,00:23:00,8,95,0
19-12-04,00:23:15,8,95,0
19-12-04,00:23:30,8,95,0
19-12-04,00:23:45,8,95,0
19-12-04,00:24:00,8,95,0
19-12-04,00:24:15,8,95,0
19-12-04,00:24:30,8,95,0
19-12-04,00:24:45,8,95,0
19-12-04,00:25:00,8,95,0
19-12-04,00:25:15,8,95,0
19-12-04,00:25:30,8,95,0
19-12-04,00:25:45,8,95,0
19-12-04,00:26:00,8,95,0
19-12-04,00:26:15,8,95,0
19-12-04,00:26:30,8,95,0
19-12-04,00:26:45,8,95,0
19-12-04,00:27:00,8,95,0
19-12-04,00:27:15,8,95,0
19-12-04,00:27:30,8,95,0
19-12-04,00:27:45,8,95,0
19-12-04,00:28:00,8,95,0
19-12-04,00:28:15,8,95,0
19-12-04,00:28:30,8,95,0
19-12-04,00:28:45,8,95,0
19-12-04,00:29:00,8,95,0
19-12-04,00:29:15,8,95,0
19-12-04,00:29:30,8,95,0
19-12-04,00:29:45,8,95,0
19-12-04,00:30:00,8,95,0
19-12-04,00:30:15,8,95,0
19-12-04,00:30:30,8,95,0
19-12-04,00:30:45,8,95,0
19-12-04,00:31:00,8,94,0
19-12-04,00:31:15,8,94,0
19-12-04,00:31:30,8,94,0
19-12-04,00:31:45,8,94,0
19-12-04,00:32:00,8,94,0
19-12-04,00:32:15,8,94,0
19-12-04,00:32:30,9,94,0
19-12-04,00:32:45,8,93,0
19-12-04,00:33:00,8,93,0
19-12-04,00:33:15,8,93,0
19-12-04,00:33:30,8,93,0
19-12-04,00:33:45,8,93,0
19-12-04,00:34:00,8,94,0
19-12-04,00:34:15,8,94,0
19-12-04,00:34:30,8,94,0
19-12-04,00:34:45,8,94,0
19-12-04,00:35:00,8,94,0
19-12-04,00:35:15,8,94,0
19-12-04,00:35:30,8,94,0
19-12-04,00:35:45,8,94,0
19-12-04,00:36:00,8,94,0
19-12-04,00:36:15,8,94,0
